Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (456, 168, 24, 24), (480, 168, 24, 24), (504, 168, 24, 24), (528, 168, 24, 24)
   (552, 168, 24, 24), (576, 168, 24, 24), (600, 168, 24, 24), (624, 168, 24, 24)
   (648, 168, 24, 24), (672, 168, 24, 24), (696, 168, 24, 24), (720, 168, 24, 24)
   (744, 168, 24, 24), (768, 168, 24, 24), (792, 168, 24, 24), (816, 168, 24, 24)
   (840, 168, 24, 24), (864, 168, 24, 24), (888, 168, 24, 24), (912, 168, 24, 24)
   (936, 168, 24, 24), (  0, 192, 24, 24), ( 24, 192, 24, 24), ( 48, 192, 24, 24)
   ( 72, 192, 24, 24), ( 96, 192, 24, 24), (120, 192, 24, 24), (144, 192, 24, 24)
   (168, 192, 24, 24), (192, 192, 24, 24), (216, 192, 24, 24), (240, 192, 24, 24)
   (264, 192, 24, 24), (288, 192, 24, 24), (312, 192, 24, 24), (336, 192, 24, 24)
   (360, 192, 24, 24), (384, 192, 24, 24), (408, 192, 24, 24), (432, 192, 24, 24)
   (456, 192, 24, 24), (480, 192, 24, 24), (504, 192, 24, 24), (528, 192, 24, 24)
   (552, 192, 24, 24), (576, 192, 24, 24), (600, 192, 24, 24), (624, 192, 24, 24)
   (648, 192, 24, 24), (672, 192, 24, 24), (696, 192, 24, 24), (720, 192, 24, 24)
   (744, 192, 24, 24), (768, 192, 24, 24), (792, 192, 24, 24), (816, 192, 24, 24)
   (840, 192, 24, 24), (864, 192, 24, 24), (888, 192, 24, 24), (912, 192, 24, 24)
   (936, 192, 24, 24), (  0, 216, 24, 24), ( 24, 216, 24, 24), ( 48, 216, 24, 24)
   ( 72, 216, 24, 24), ( 96, 216, 24, 24), (120, 216, 24, 24), (144, 216, 24, 24)
   (168, 216, 24, 24), (192, 216, 24, 24), (216, 216, 24, 24), (240, 216, 24, 24)
   (264, 216, 24, 24), (288, 216, 24, 24), (312, 216, 24, 24), (336, 216, 24, 24)
   (360, 216, 24, 24), (384, 216, 24, 24), (408, 216, 24, 24), (432, 216, 24, 24)
   (456, 216, 24, 24), (480, 216, 24, 24), (504, 216, 24, 24), (528, 216, 24, 24)
   (552, 216, 24, 24), (576, 216, 24, 24), (600, 216, 24, 24), (624, 216, 24, 24)
   (648, 216, 24, 24), (672, 216, 24, 24), (696, 216, 24, 24), (720, 216, 24, 24)
   (744, 216, 24, 24), (768, 216, 24, 24), (792, 216, 24, 24), (816, 216, 24, 24)
   (840, 216, 24, 24), (864, 216, 24, 24), (888, 216, 24, 24), (912, 216, 24, 24)
   (936, 216, 24, 24), (  0, 240, 24, 24), ( 24, 240, 24, 24), ( 48, 240, 24, 24)
   ( 72, 240, 24, 24), ( 96, 240, 24, 24), (120, 240, 24, 24), (144, 240, 24, 24)
   (168, 240, 24, 24), (192, 240, 24, 24), (216, 240, 24, 24), (240, 240, 24, 24)
   (264, 240, 24, 24), (288, 240, 24, 24), (312, 240, 24, 24), (336, 240, 24, 24)
   (360, 240, 24, 24), (384, 240, 24, 24), (408, 240, 24, 24), (432, 240, 24, 24)
   (456, 240, 24, 24), (480, 240, 24, 24), (504, 240, 24, 24), (528, 240, 24, 24)
   (552, 240, 24, 24), (576, 240, 24, 24), (600, 240, 24, 24), (624, 240, 24, 24)
   (648, 240, 24, 24), (672, 240, 24, 24), (696, 240, 24, 24), (720, 240, 24, 24)
   (744, 240, 24, 24), (768, 240, 24, 24), (792, 240, 24, 24), (816, 240, 24, 24)
   (840, 240, 24, 24), (864, 240, 24, 24), (888, 240, 24, 24), (912, 240, 24, 24)
   (936, 240, 24, 24), (  0, 264, 24, 24), ( 24, 264, 24, 24), ( 48, 264, 24, 24)
   ( 72, 264, 24, 24), ( 96, 264, 24, 24), (120, 264, 24, 24), (144, 264, 24, 24)
   (168, 264, 24, 24), (192, 264, 24, 24), (216, 264, 24, 24), (240, 264, 24, 24)
   (264, 264, 24, 24), (288, 264, 24, 24), (312, 264, 24, 24), (336, 264, 24, 24)
   (360, 264, 24, 24), (384, 264, 24, 24), (408, 264, 24, 24), (432, 264, 24, 24)
   (456, 264, 24, 24), (480, 264, 24, 24), (504, 264, 24, 24), (528, 264, 24, 24)
   (552, 264, 24, 24), (576, 264, 24, 24), (600, 264, 24, 24), (624, 264, 24, 24)
   (648, 264, 24, 24), (672, 264, 24, 24), (696, 264, 24, 24), (720, 264, 24, 24)
   (744, 264, 24, 24), (768, 264, 24, 24), (792, 264, 24, 24), (816, 264, 24, 24)
   (840, 264, 24, 24), (864, 264, 24, 24), (888, 264, 24, 24), (912, 264, 24, 24)
   (936, 264, 24, 24), (  0, 288, 24, 24), ( 24, 288, 24, 24), ( 48, 288, 24, 24)
   ( 72, 288, 24, 24), ( 96, 288, 24, 24), (120, 288, 24, 24), (144, 288, 24, 24)
   (168, 288, 24, 24), (192, 288, 24, 24), (216, 288, 24, 24), (240, 288, 24, 24)
   (264, 288, 24, 24), (288, 288, 24, 24), (312, 288, 24, 24), (336, 288, 24, 24)
   (360, 288, 24, 24), (384, 288, 24, 24), (408, 288, 24, 24), (432, 288, 24, 24)
   (456, 288, 24, 24), (480, 288, 24, 24), (504, 288, 24, 24), (528, 288, 24, 24)
   (552, 288, 24, 24), (576, 288, 24, 24), (600, 288, 24, 24), (624, 288, 24, 24)
   (648, 288, 24, 24), (672, 288, 24, 24), (696, 288, 24, 24), (720, 288, 24, 24)
   (744, 288, 24, 24), (768, 288, 24, 24), (792, 288, 24, 24), (816, 288, 24, 24)
   (840, 288, 24, 24), (864, 288, 24, 24), (888, 288, 24, 24), (912, 288, 24, 24)
   (936, 288, 24, 24), (  0, 312, 24, 24), ( 24, 312, 24, 24), ( 48, 312, 24, 24)
   ( 72, 312, 24, 24), ( 96, 312, 24, 24), (120, 312, 24, 24), (144, 312, 24, 24)
   (168, 312, 24, 24), (192, 312, 24, 24), (216, 312, 24, 24), (240, 312, 24, 24)
   (264, 312, 24, 24), (288, 312, 24, 24), (312, 312, 24, 24), (336, 312, 24, 24)
   (360, 312, 24, 24), (384, 312, 24, 24), (408, 312, 24, 24), (432, 312, 24, 24)
   (456, 312, 24, 24), (480, 312, 24, 24), (504, 312, 24, 24), (528, 312, 24, 24)
   (552, 312, 24, 24), (576, 312, 24, 24), (600, 312, 24, 24), (624, 312, 24, 24)
   (648, 312, 24, 24), (672, 312, 24, 24), (696, 312, 24, 24), (720, 312, 24, 24)
   (744, 312, 24, 24), (768, 312, 24, 24), (792, 312, 24, 24), (816, 312, 24, 24)
   (840, 312, 24, 24), (864, 312, 24, 24), (888, 312, 24, 24), (912, 312, 24, 24)
   (936, 312, 24, 24), (  0, 336, 24, 24), ( 24, 336, 24, 24), ( 48, 336, 24, 24)
   ( 72, 336, 24, 24), ( 96, 336, 24, 24), (120, 336, 24, 24), (144, 336, 24, 24)
   (168, 336, 24, 24), (192, 336, 24, 24), (216, 336, 24, 24), (240, 336, 24, 24)
   (264, 336, 24, 24), (288, 336, 24, 24), (312, 336, 24, 24), (336, 336, 24, 24)
   (360, 336, 24, 24), (384, 336, 24, 24), (408, 336, 24, 24), (432, 336, 24, 24)
   (456, 336, 24, 24), (480, 336, 24, 24), (504, 336, 24, 24), (528, 336, 24, 24)
   (552, 336, 24, 24), (576, 336, 24, 24), (600, 336, 24, 24), (624, 336, 24, 24)
   (648, 336, 24, 24), (672, 336, 24, 24), (696, 336, 24, 24), (720, 336, 24, 24)
   (744, 336, 24, 24), (768, 336, 24, 24), (792, 336, 24, 24), (816, 336, 24, 24)
   (840, 336, 24, 24), (864, 336, 24, 24), (888, 336, 24, 24), (912, 336, 24, 24)
   (936, 336, 24, 24), (  0, 360, 24, 24), ( 24, 360, 24, 24), ( 48, 360, 24, 24)
   ( 72, 360, 24, 24), ( 96, 360, 24, 24), (120, 360, 24, 24), (144, 360, 24, 24)
   (168, 360, 24, 24), (192, 360, 24, 24), (216, 360, 24, 24), (240, 360, 24, 24)
   (264, 360, 24, 24), (288, 360, 24, 24), (312, 360, 24, 24), (336, 360, 24, 24)
   (360, 360, 24, 24), (384, 360, 24, 24), (408, 360, 24, 24), (432, 360, 24, 24)
   (456, 360, 24, 24), (480, 360, 24, 24), (504, 360, 24, 24), (528, 360, 24, 24)
   (552, 360, 24, 24), (576, 360, 24, 24), (600, 360, 24, 24), (624, 360, 24, 24)
   (648, 360, 24, 24), (672, 360, 24, 24), (696, 360, 24, 24), (720, 360, 24, 24)
   (744, 360, 24, 24), (768, 360, 24, 24), (792, 360, 24, 24), (816, 360, 24, 24)
   (840, 360, 24, 24), (864, 360, 24, 24), (888, 360, 24, 24), (912, 360, 24, 24)
   (936, 360, 24, 24), (  0, 384, 24, 24), ( 24, 384, 24, 24), ( 48, 384, 24, 24)
   ( 72, 384, 24, 24), ( 96, 384, 24, 24), (120, 384, 24, 24), (144, 384, 24, 24)
   (168, 384, 24, 24), (192, 384, 24, 24), (216, 384, 24, 24), (240, 384, 24, 24)
   (264, 384, 24, 24), (288, 384, 24, 24), (312, 384, 24, 24), (336, 384, 24, 24)
   (360, 384, 24, 24), (384, 384, 24, 24), (408, 384, 24, 24), (432, 384, 24, 24)
   (456, 384, 24, 24), (480, 384, 24, 24), (504, 384, 24, 24), (528, 384, 24, 24)
   (552, 384, 24, 24), (576, 384, 24, 24), (600, 384, 24, 24), (624, 384, 24, 24)
   (648, 384, 24, 24), (672, 384, 24, 24), (696, 384, 24, 24), (720, 384, 24, 24)
   (744, 384, 24, 24), (768, 384, 24, 24), (792, 384, 24, 24), (816, 384, 24, 24)
   (840, 384, 24, 24), (864, 384, 24, 24), (888, 384, 24, 24), (912, 384, 24, 24)
   (936, 384, 24, 24), (  0, 408, 24, 24), ( 24, 408, 24, 24), ( 48, 408, 24, 24)
   ( 72, 408, 24, 24), ( 96, 408, 24, 24), (120, 408, 24, 24), (144, 408, 24, 24)
   (168, 408, 24, 24), (192, 408, 24, 24), (216, 408, 24, 24), (240, 408, 24, 24)
   (264, 408, 24, 24), (288, 408, 24, 24), (312, 408, 24, 24), (336, 408, 24, 24)
   (360, 408, 24, 24), (384, 408, 24, 24), (408, 408, 24, 24), (432, 408, 24, 24)
   (456, 408, 24, 24), (480, 408, 24, 24), (504, 408, 24, 24), (528, 408, 24, 24)
   (552, 408, 24, 24), (576, 408, 24, 24), (600, 408, 24, 24), (624, 408, 24, 24)
   (648, 408, 24, 24), (672, 408, 24, 24), (696, 408, 24, 24), (720, 408, 24, 24)
   (744, 408, 24, 24), (768, 408, 24, 24), (792, 408, 24, 24), (816, 408, 24, 24)
   (840, 408, 24, 24), (864, 408, 24, 24), (888, 408, 24, 24), (912, 408, 24, 24)
   (936, 408, 24, 24), (  0, 432, 24, 24), ( 24, 432, 24, 24), ( 48, 432, 24, 24)
   ( 72, 432, 24, 24), ( 96, 432, 24, 24), (120, 432, 24, 24), (144, 432, 24, 24)
   (168, 432, 24, 24), (192, 432, 24, 24), (216, 432, 24, 24), (240, 432, 24, 24)
   (264, 432, 24, 24), (288, 432, 24, 24), (312, 432, 24, 24), (336, 432, 24, 24)
   (360, 432, 24, 24), (384, 432, 24, 24), (408, 432, 24, 24), (432, 432, 24, 24)
   (456, 432, 24, 24), (480, 432, 24, 24), (504, 432, 24, 24), (528, 432, 24, 24)
   (552, 432, 24, 24), (576, 432, 24, 24), (600, 432, 24, 24), (624, 432, 24, 24)
   (648, 432, 24, 24), (672, 432, 24, 24), (696, 432, 24, 24), (720, 432, 24, 24)
   (744, 432, 24, 24), (768, 432, 24, 24), (792, 432, 24, 24), (816, 432, 24, 24)
   (840, 432, 24, 24), (864, 432, 24, 24), (888, 432, 24, 24), (912, 432, 24, 24)
   (936, 432, 24, 24), (  0, 456, 24, 24), ( 24, 456, 24, 24), ( 48, 456, 24, 24)
   ( 72, 456, 24, 24), ( 96, 456, 24, 24), (120, 456, 24, 24), (144, 456, 24, 24)
   (168, 456, 24, 24), (192, 456, 24, 24), (216, 456, 24, 24), (240, 456, 24, 24)
   (264, 456, 24, 24), (288, 456, 24, 24), (312, 456, 24, 24), (336, 456, 24, 24)
   (360, 456, 24, 24), (384, 456, 24, 24), (408, 456, 24, 24), (432, 456, 24, 24)
   (456, 456, 24, 24), (480, 456, 24, 24), (504, 456, 24, 24), (528, 456, 24, 24)
   (552, 456, 24, 24), (576, 456, 24, 24), (600, 456, 24, 24), (624, 456, 24, 24)
   (648, 456, 24, 24), (672, 456, 24, 24), (696, 456, 24, 24), (720, 456, 24, 24)
   (744, 456, 24, 24), (768, 456, 24, 24), (792, 456, 24, 24), (816, 456, 24, 24)
   (840, 456, 24, 24), (864, 456, 24, 24), (888, 456, 24, 24), (912, 456, 24, 24)
   (936, 456, 24, 24), (  0, 480, 24, 24), ( 24, 480, 24, 24), ( 48, 480, 24, 24)
   ( 72, 480, 24, 24), ( 96, 480, 24, 24), (120, 480, 24, 24), (144, 480, 24, 24)
   (168, 480, 24, 24), (192, 480, 24, 24), (216, 480, 24, 24), (240, 480, 24, 24)
   (264, 480, 24, 24), (288, 480, 24, 24), (312, 480, 24, 24), (336, 480, 24, 24)
   (360, 480, 24, 24), (384, 480, 24, 24), (408, 480, 24, 24), (432, 480, 24, 24)
   (456, 480, 24, 24), (480, 480, 24, 24), (504, 480, 24, 24), (528, 480, 24, 24)
   (552, 480, 24, 24), (576, 480, 24, 24), (600, 480, 24, 24), (624, 480, 24, 24)
   (648, 480, 24, 24), (672, 480, 24, 24), (696, 480, 24, 24), (720, 480, 24, 24)
   (744, 480, 24, 24), (768, 480, 24, 24), (792, 480, 24, 24), (816, 480, 24, 24)
   (840, 480, 24, 24), (864, 480, 24, 24), (888, 480, 24, 24), (912, 480, 24, 24)
   (936, 480, 24, 24), (  0, 504, 24, 24), ( 24, 504, 24, 24), ( 48, 504, 24, 24)
   ( 72, 504, 24, 24), ( 96, 504, 24, 24), (120, 504, 24, 24), (144, 504, 24, 24)
   (168, 504, 24, 24), (192, 504, 24, 24), (216, 504, 24, 24), (240, 504, 24, 24)
   (264, 504, 24, 24), (288, 504, 24, 24), (312, 504, 24, 24), (336, 504, 24, 24)
   (360, 504, 24, 24), (384, 504, 24, 24), (408, 504, 24, 24), (432, 504, 24, 24)
   (456, 504, 24, 24), (480, 504, 24, 24), (504, 504, 24, 24), (528, 504, 24, 24)
   (552, 504, 24, 24), (576, 504, 24, 24), (600, 504, 24, 24), (624, 504, 24, 24)
   (648, 504, 24, 24), (672, 504, 24, 24), (696, 504, 24, 24), (720, 504, 24, 24)
   (744, 504, 24, 24), (768, 504, 24, 24), (792, 504, 24, 24), (816, 504, 24, 24)
   (840, 504, 24, 24), (864, 504, 24, 24), (888, 504, 24, 24), (912, 504, 24, 24)
   (936, 504, 24, 24), (  0, 528, 24, 24), ( 24, 528, 24, 24), ( 48, 528, 24, 24)
   ( 72, 528, 24, 24), ( 96, 528, 24, 24), (120, 528, 24, 24), (144, 528, 24, 24)
   (168, 528, 24, 24), (192, 528, 24, 24), (216, 528, 24, 24), (240, 528, 24, 24)
   (264, 528, 24, 24), (288, 528, 24, 24), (312, 528, 24, 24), (336, 528, 24, 24)
   (360, 528, 24, 24), (384, 528, 24, 24), (408, 528, 24, 24), (432, 528, 24, 24)
   (456, 528, 24, 24), (480, 528, 24, 24), (504, 528, 24, 24), (528, 528, 24, 24)
   (552, 528, 24, 24), (576, 528, 24, 24), (600, 528, 24, 24), (624, 528, 24, 24)
   (648, 528, 24, 24), (672, 528, 24, 24), (696, 528, 24, 24), (720, 528, 24, 24)
   (744, 528, 24, 24), (768, 528, 24, 24), (792, 528, 24, 24), (816, 528, 24, 24)
   (840, 528, 24, 24), (864, 528, 24, 24), (888, 528, 24, 24), (912, 528, 24, 24)
   (936, 528, 24, 24), (  0, 552, 24, 24), ( 24, 552, 24, 24), ( 48, 552, 24, 24)
   ( 72, 552, 24, 24), ( 96, 552, 24, 24), (120, 552, 24, 24), (144, 552, 24, 24)
   (168, 552, 24, 24), (192, 552, 24, 24), (216, 552, 24, 24), (240, 552, 24, 24)
   (264, 552, 24, 24), (288, 552, 24, 24), (312, 552, 24, 24), (336, 552, 24, 24)
   (360, 552, 24, 24), (384, 552, 24, 24), (408, 552, 24, 24), (432, 552, 24, 24)
   (456, 552, 24, 24), (480, 552, 24, 24), (504, 552, 24, 24), (528, 552, 24, 24)
   (552, 552, 24, 24), (576, 552, 24, 24), (600, 552, 24, 24), (624, 552, 24, 24)
   (648, 552, 24, 24), (672, 552, 24, 24), (696, 552, 24, 24), (720, 552, 24, 24)
   (744, 552, 24, 24), (768, 552, 24, 24), (792, 552, 24, 24), (816, 552, 24, 24)
   (840, 552, 24, 24), (864, 552, 24, 24), (888, 552, 24, 24), (912, 552, 24, 24)
   (936, 552, 24, 24), (  0, 576, 24, 24), ( 24, 576, 24, 24), ( 48, 576, 24, 24)
   ( 72, 576, 24, 24), ( 96, 576, 24, 24), (120, 576, 24, 24), (144, 576, 24, 24)
   (168, 576, 24, 24), (192, 576, 24, 24), (216, 576, 24, 24), (240, 576, 24, 24)
   (264, 576, 24, 24), (288, 576, 24, 24), (312, 576, 24, 24), (336, 576, 24, 24)
   (360, 576, 24, 24), (384, 576, 24, 24), (408, 576, 24, 24), (432, 576, 24, 24)
   (456, 576, 24, 24), (480, 576, 24, 24), (504, 576, 24, 24), (528, 576, 24, 24)
   (552, 576, 24, 24), (576, 576, 24, 24), (600, 576, 24, 24), (624, 576, 24, 24)
   (648, 576, 24, 24), (672, 576, 24, 24), (696, 576, 24, 24), (720, 576, 24, 24)
   (744, 576, 24, 24), (768, 576, 24, 24), (792, 576, 24, 24), (816, 576, 24, 24)
   (840, 576, 24, 24), (864, 576, 24, 24), (888, 576, 24, 24), (912, 576, 24, 24)
   (936, 576, 24, 24), (  0, 600, 24, 24), ( 24, 600, 24, 24), ( 48, 600, 24, 24)
   ( 72, 600, 24, 24), ( 96, 600, 24, 24), (120, 600, 24, 24), (144, 600, 24, 24)
   (168, 600, 24, 24), (192, 600, 24, 24), (216, 600, 24, 24), (240, 600, 24, 24)
   (264, 600, 24, 24), (288, 600, 24, 24), (312, 600, 24, 24), (336, 600, 24, 24)
   (360, 600, 24, 24), (384, 600, 24, 24), (408, 600, 24, 24), (432, 600, 24, 24)
   (456, 600, 24, 24), (480, 600, 24, 24), (504, 600, 24, 24), (528, 600, 24, 24)
   (552, 600, 24, 24), (576, 600, 24, 24), (600, 600, 24, 24), (624, 600, 24, 24)
   (648, 600, 24, 24), (672, 600, 24, 24), (696, 600, 24, 24), (720, 600, 24, 24)
   (744, 600, 24, 24), (768, 600, 24, 24), (792, 600, 24, 24), (816, 600, 24, 24)
   (840, 600, 24, 24), (864, 600, 24, 24), (888, 600, 24, 24), (912, 600, 24, 24)
   (936, 600, 24, 24), (  0, 624, 24, 24), ( 24, 624, 24, 24), ( 48, 624, 24, 24)
   ( 72, 624, 24, 24), ( 96, 624, 24, 24), (120, 624, 24, 24), (144, 624, 24, 24)
   (168, 624, 24, 24), (192, 624, 24, 24), (216, 624, 24, 24), (240, 624, 24, 24)
   (264, 624, 24, 24), (288, 624, 24, 24), (312, 624, 24, 24), (336, 624, 24, 24)
   (360, 624, 24, 24), (384, 624, 24, 24), (408, 624, 24, 24), (432, 624, 24, 24)
   (456, 624, 24, 24), (480, 624, 24, 24), (504, 624, 24, 24), (528, 624, 24, 24)
   (552, 624, 24, 24), (576, 624, 24, 24), (600, 624, 24, 24), (624, 624, 24, 24)
   (648, 624, 24, 24), (672, 624, 24, 24), (696, 624, 24, 24), (720, 624, 24, 24)
   (744, 624, 24, 24), (768, 624, 24, 24), (792, 624, 24, 24), (816, 624, 24, 24)
   (840, 624, 24, 24), (864, 624, 24, 24), (888, 624, 24, 24), (912, 624, 24, 24)
   (936, 624, 24, 24), (  0, 648, 24, 24), ( 24, 648, 24, 24), ( 48, 648, 24, 24)
   ( 72, 648, 24, 24), ( 96, 648, 24, 24), (120, 648, 24, 24), (144, 648, 24, 24)
   (168, 648, 24, 24), (192, 648, 24, 24), (216, 648, 24, 24), (240, 648, 24, 24)
   (264, 648, 24, 24), (288, 648, 24, 24), (312, 648, 24, 24), (336, 648, 24, 24)
   (360, 648, 24, 24), (384, 648, 24, 24), (408, 648, 24, 24), (432, 648, 24, 24)
   (456, 648, 24, 24), (480, 648, 24, 24), (504, 648, 24, 24), (528, 648, 24, 24)
   (552, 648, 24, 24), (576, 648, 24, 24), (600, 648, 24, 24), (624, 648, 24, 24)
   (648, 648, 24, 24), (672, 648, 24, 24), (696, 648, 24, 24), (720, 648, 24, 24)
   (744, 648, 24, 24), (768, 648, 24, 24), (792, 648, 24, 24), (816, 648, 24, 24)
   (840, 648, 24, 24), (864, 648, 24, 24), (888, 648, 24, 24), (912, 648, 24, 24)
   (936, 648, 24, 24), (  0, 672, 24, 24), ( 24, 672, 24, 24), ( 48, 672, 24, 24)
   ( 72, 672, 24, 24), ( 96, 672, 24, 24), (120, 672, 24, 24), (144, 672, 24, 24)
   (168, 672, 24, 24), (192, 672, 24, 24), (216, 672, 24, 24), (240, 672, 24, 24)
   (264, 672, 24, 24), (288, 672, 24, 24), (312, 672, 24, 24), (336, 672, 24, 24)
   (360, 672, 24, 24), (384, 672, 24, 24), (408, 672, 24, 24), (432, 672, 24, 24)
   (456, 672, 24, 24), (480, 672, 24, 24), (504, 672, 24, 24), (528, 672, 24, 24)
   (552, 672, 24, 24), (576, 672, 24, 24), (600, 672, 24, 24), (624, 672, 24, 24)
   (648, 672, 24, 24), (672, 672, 24, 24), (696, 672, 24, 24), (720, 672, 24, 24)
   (744, 672, 24, 24), (768, 672, 24, 24), (792, 672, 24, 24), (816, 672, 24, 24)
   (840, 672, 24, 24), (864, 672, 24, 24), (888, 672, 24, 24), (912, 672, 24, 24)
   (936, 672, 24, 24), (  0, 696, 24, 24), ( 24, 696, 24, 24), ( 48, 696, 24, 24)
   ( 72, 696, 24, 24), ( 96, 696, 24, 24), (120, 696, 24, 24), (144, 696, 24, 24)
   (168, 696, 24, 24), (192, 696, 24, 24), (216, 696, 24, 24), (240, 696, 24, 24)
   (264, 696, 24, 24), (288, 696, 24, 24), (312, 696, 24, 24), (336, 696, 24, 24)
   (360, 696, 24, 24), (384, 696, 24, 24), (408, 696, 24, 24), (432, 696, 24, 24)
   (456, 696, 24, 24), (480, 696, 24, 24), (504, 696, 24, 24), (528, 696, 24, 24)
   (552, 696, 24, 24), (576, 696, 24, 24), (600, 696, 24, 24), (624, 696, 24, 24)
   (648, 696, 24, 24), (672, 696, 24, 24), (696, 696, 24, 24), (720, 696, 24, 24)
   (744, 696, 24, 24), (768, 696, 24, 24), (792, 696, 24, 24), (816, 696, 24, 24)
   (840, 696, 24, 24), (864, 696, 24, 24), (888, 696, 24, 24), (912, 696, 24, 24)
   (936, 696, 24, 24), (  0, 720, 24, 24), ( 24, 720, 24, 24), ( 48, 720, 24, 24)
   ( 72, 720, 24, 24), ( 96, 720, 24, 24), (120, 720, 24, 24), (144, 720, 24, 24)
   (168, 720, 24, 24), (192, 720, 24, 24), (216, 720, 24, 24), (240, 720, 24, 24)
   (264, 720, 24, 24), (288, 720, 24, 24), (312, 720, 24, 24), (336, 720, 24, 24)
   (360, 720, 24, 24), (384, 720, 24, 24), (408, 720, 24, 24), (432, 720, 24, 24)
   (456, 720, 24, 24), (480, 720, 24, 24), (504, 720, 24, 24), (528, 720, 24, 24)
   (552, 720, 24, 24), (576, 720, 24, 24), (600, 720, 24, 24), (624, 720, 24, 24)
   (648, 720, 24, 24), (672, 720, 24, 24), (696, 720, 24, 24), (720, 720, 24, 24)
   (744, 720, 24, 24), (768, 720, 24, 24), (792, 720, 24, 24), (816, 720, 24, 24)
   (840, 720, 24, 24), (864, 720, 24, 24), (888, 720, 24, 24), (912, 720, 24, 24)
   (936, 720, 24, 24), (  0, 744, 24, 24), ( 24, 744, 24, 24), ( 48, 744, 24, 24)
   ( 72, 744, 24, 24), ( 96, 744, 24, 24), (120, 744, 24, 24), (144, 744, 24, 24)
   (168, 744, 24, 24), (192, 744, 24, 24), (216, 744, 24, 24), (240, 744, 24, 24)
   (264, 744, 24, 24), (288, 744, 24, 24), (312, 744, 24, 24), (336, 744, 24, 24)
   (360, 744, 24, 24), (384, 744, 24, 24), (408, 744, 24, 24), (432, 744, 24, 24)
   (456, 744, 24, 24), (480, 744, 24, 24), (504, 744, 24, 24), (528, 744, 24, 24)
   (552, 744, 24, 24), (576, 744, 24, 24), (600, 744, 24, 24), (624, 744, 24, 24)
   (648, 744, 24, 24), (672, 744, 24, 24), (696, 744, 24, 24), (720, 744, 24, 24)
   (744, 744, 24, 24), (768, 744, 24, 24), (792, 744, 24, 24), (816, 744, 24, 24)
   (840, 744, 24, 24), (864, 744, 24, 24), (888, 744, 24, 24), (912, 744, 24, 24)
   (936, 744, 24, 24), (  0, 768, 24, 24), ( 24, 768, 24, 24), ( 48, 768, 24, 24)
   ( 72, 768, 24, 24), ( 96, 768, 24, 24), (120, 768, 24, 24), (144, 768, 24, 24)
   (168, 768, 24, 24), (192, 768, 24, 24), (216, 768, 24, 24), (240, 768, 24, 24)
   (264, 768, 24, 24), (288, 768, 24, 24), (312, 768, 24, 24), (336, 768, 24, 24)
   (360, 768, 24, 24), (384, 768, 24, 24), (408, 768, 24, 24), (432, 768, 24, 24)
   (456, 768, 24, 24), (480, 768, 24, 24), (504, 768, 24, 24), (528, 768, 24, 24)
   (552, 768, 24, 24), (576, 768, 24, 24), (600, 768, 24, 24), (624, 768, 24, 24)
   (648, 768, 24, 24), (672, 768, 24, 24), (696, 768, 24, 24), (720, 768, 24, 24)
   (744, 768, 24, 24), (768, 768, 24, 24), (792, 768, 24, 24), (816, 768, 24, 24)
   (840, 768, 24, 24), (864, 768, 24, 24), (888, 768, 24, 24), (912, 768, 24, 24)
   (936, 768, 24, 24), (  0, 792, 24, 24), ( 24, 792, 24, 24), ( 48, 792, 24, 24)
   ( 72, 792, 24, 24), ( 96, 792, 24, 24), (120, 792, 24, 24), (144, 792, 24, 24)
   (168, 792, 24, 24), (192, 792, 24, 24), (216, 792, 24, 24), (240, 792, 24, 24)
   (264, 792, 24, 24), (288, 792, 24, 24), (312, 792, 24, 24), (336, 792, 24, 24)
   (360, 792, 24, 24), (384, 792, 24, 24), (408, 792, 24, 24), (432, 792, 24, 24)
   (456, 792, 24, 24), (480, 792, 24, 24), (504, 792, 24, 24), (528, 792, 24, 24)
   (552, 792, 24, 24), (576, 792, 24, 24), (600, 792, 24, 24), (624, 792, 24, 24)
   (648, 792, 24, 24), (672, 792, 24, 24), (696, 792, 24, 24), (720, 792, 24, 24)
   (744, 792, 24, 24), (768, 792, 24, 24), (792, 792, 24, 24), (816, 792, 24, 24)
   (840, 792, 24, 24), (864, 792, 24, 24), (888, 792, 24, 24), (912, 792, 24, 24)
   (936, 792, 24, 24), (  0, 816, 24, 24), ( 24, 816, 24, 24), ( 48, 816, 24, 24)
   ( 72, 816, 24, 24), ( 96, 816, 24, 24), (120, 816, 24, 24), (144, 816, 24, 24)
   (168, 816, 24, 24), (192, 816, 24, 24), (216, 816, 24, 24), (240, 816, 24, 24)
   (264, 816, 24, 24), (288, 816, 24, 24), (312, 816, 24, 24), (336, 816, 24, 24)
   (360, 816, 24, 24), (384, 816, 24, 24), (408, 816, 24, 24), (432, 816, 24, 24)
   (456, 816, 24, 24), (480, 816, 24, 24), (504, 816, 24, 24), (528, 816, 24, 24)
   (552, 816, 24, 24), (576, 816, 24, 24), (600, 816, 24, 24), (624, 816, 24, 24)
