Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1092,  252, 42, 42), (1134,  252, 42, 42), (1176,  252, 42, 42)
   (1218,  252, 42, 42), (1260,  252, 42, 42), (1302,  252, 42, 42)
   (1344,  252, 42, 42), (1386,  252, 42, 42), (1428,  252, 42, 42)
   (1470,  252, 42, 42), (1512,  252, 42, 42), (1554,  252, 42, 42)
   (1596,  252, 42, 42), (1638,  252, 42, 42), (   0,  294, 42, 42)
   (  42,  294, 42, 42), (  84,  294, 42, 42), ( 126,  294, 42, 42)
   ( 168,  294, 42, 42), ( 210,  294, 42, 42), ( 252,  294, 42, 42)
   ( 294,  294, 42, 42), ( 336,  294, 42, 42), ( 378,  294, 42, 42)
   ( 420,  294, 42, 42), ( 462,  294, 42, 42), ( 504,  294, 42, 42)
   ( 546,  294, 42, 42), ( 588,  294, 42, 42), ( 630,  294, 42, 42)
   ( 672,  294, 42, 42), ( 714,  294, 42, 42), ( 756,  294, 42, 42)
   ( 798,  294, 42, 42), ( 840,  294, 42, 42), ( 882,  294, 42, 42)
   ( 924,  294, 42, 42), ( 966,  294, 42, 42), (1008,  294, 42, 42)
   (1050,  294, 42, 42), (1092,  294, 42, 42), (1134,  294, 42, 42)
   (1176,  294, 42, 42), (1218,  294, 42, 42), (1260,  294, 42, 42)
   (1302,  294, 42, 42), (1344,  294, 42, 42), (1386,  294, 42, 42)
   (1428,  294, 42, 42), (1470,  294, 42, 42), (1512,  294, 42, 42)
   (1554,  294, 42, 42), (1596,  294, 42, 42), (1638,  294, 42, 42)
   (   0,  336, 42, 42), (  42,  336, 42, 42), (  84,  336, 42, 42)
   ( 126,  336, 42, 42), ( 168,  336, 42, 42), ( 210,  336, 42, 42)
   ( 252,  336, 42, 42), ( 294,  336, 42, 42), ( 336,  336, 42, 42)
   ( 378,  336, 42, 42), ( 420,  336, 42, 42), ( 462,  336, 42, 42)
   ( 504,  336, 42, 42), ( 546,  336, 42, 42), ( 588,  336, 42, 42)
   ( 630,  336, 42, 42), ( 672,  336, 42, 42), ( 714,  336, 42, 42)
   ( 756,  336, 42, 42), ( 798,  336, 42, 42), ( 840,  336, 42, 42)
   ( 882,  336, 42, 42), ( 924,  336, 42, 42), ( 966,  336, 42, 42)
   (1008,  336, 42, 42), (1050,  336, 42, 42), (1092,  336, 42, 42)
   (1134,  336, 42, 42), (1176,  336, 42, 42), (1218,  336, 42, 42)
   (1260,  336, 42, 42), (1302,  336, 42, 42), (1344,  336, 42, 42)
   (1386,  336, 42, 42), (1428,  336, 42, 42), (1470,  336, 42, 42)
   (1512,  336, 42, 42), (1554,  336, 42, 42), (1596,  336, 42, 42)
   (1638,  336, 42, 42), (   0,  378, 42, 42), (  42,  378, 42, 42)
   (  84,  378, 42, 42), ( 126,  378, 42, 42), ( 168,  378, 42, 42)
   ( 210,  378, 42, 42), ( 252,  378, 42, 42), ( 294,  378, 42, 42)
   ( 336,  378, 42, 42), ( 378,  378, 42, 42), ( 420,  378, 42, 42)
   ( 462,  378, 42, 42), ( 504,  378, 42, 42), ( 546,  378, 42, 42)
   ( 588,  378, 42, 42), ( 630,  378, 42, 42), ( 672,  378, 42, 42)
   ( 714,  378, 42, 42), ( 756,  378, 42, 42), ( 798,  378, 42, 42)
   ( 840,  378, 42, 42), ( 882,  378, 42, 42), ( 924,  378, 42, 42)
   ( 966,  378, 42, 42), (1008,  378, 42, 42), (1050,  378, 42, 42)
   (1092,  378, 42, 42), (1134,  378, 42, 42), (1176,  378, 42, 42)
   (1218,  378, 42, 42), (1260,  378, 42, 42), (1302,  378, 42, 42)
   (1344,  378, 42, 42), (1386,  378, 42, 42), (1428,  378, 42, 42)
   (1470,  378, 42, 42), (1512,  378, 42, 42), (1554,  378, 42, 42)
   (1596,  378, 42, 42), (1638,  378, 42, 42), (   0,  420, 42, 42)
   (  42,  420, 42, 42), (  84,  420, 42, 42), ( 126,  420, 42, 42)
   ( 168,  420, 42, 42), ( 210,  420, 42, 42), ( 252,  420, 42, 42)
   ( 294,  420, 42, 42), ( 336,  420, 42, 42), ( 378,  420, 42, 42)
   ( 420,  420, 42, 42), ( 462,  420, 42, 42), ( 504,  420, 42, 42)
   ( 546,  420, 42, 42), ( 588,  420, 42, 42), ( 630,  420, 42, 42)
   ( 672,  420, 42, 42), ( 714,  420, 42, 42), ( 756,  420, 42, 42)
   ( 798,  420, 42, 42), ( 840,  420, 42, 42), ( 882,  420, 42, 42)
   ( 924,  420, 42, 42), ( 966,  420, 42, 42), (1008,  420, 42, 42)
   (1050,  420, 42, 42), (1092,  420, 42, 42), (1134,  420, 42, 42)
   (1176,  420, 42, 42), (1218,  420, 42, 42), (1260,  420, 42, 42)
   (1302,  420, 42, 42), (1344,  420, 42, 42), (1386,  420, 42, 42)
   (1428,  420, 42, 42), (1470,  420, 42, 42), (1512,  420, 42, 42)
   (1554,  420, 42, 42), (1596,  420, 42, 42), (1638,  420, 42, 42)
   (   0,  462, 42, 42), (  42,  462, 42, 42), (  84,  462, 42, 42)
   ( 126,  462, 42, 42), ( 168,  462, 42, 42), ( 210,  462, 42, 42)
   ( 252,  462, 42, 42), ( 294,  462, 42, 42), ( 336,  462, 42, 42)
   ( 378,  462, 42, 42), ( 420,  462, 42, 42), ( 462,  462, 42, 42)
   ( 504,  462, 42, 42), ( 546,  462, 42, 42), ( 588,  462, 42, 42)
   ( 630,  462, 42, 42), ( 672,  462, 42, 42), ( 714,  462, 42, 42)
   ( 756,  462, 42, 42), ( 798,  462, 42, 42), ( 840,  462, 42, 42)
   ( 882,  462, 42, 42), ( 924,  462, 42, 42), ( 966,  462, 42, 42)
   (1008,  462, 42, 42), (1050,  462, 42, 42), (1092,  462, 42, 42)
   (1134,  462, 42, 42), (1176,  462, 42, 42), (1218,  462, 42, 42)
   (1260,  462, 42, 42), (1302,  462, 42, 42), (1344,  462, 42, 42)
   (1386,  462, 42, 42), (1428,  462, 42, 42), (1470,  462, 42, 42)
   (1512,  462, 42, 42), (1554,  462, 42, 42), (1596,  462, 42, 42)
   (1638,  462, 42, 42), (   0,  504, 42, 42), (  42,  504, 42, 42)
   (  84,  504, 42, 42), ( 126,  504, 42, 42), ( 168,  504, 42, 42)
   ( 210,  504, 42, 42), ( 252,  504, 42, 42), ( 294,  504, 42, 42)
   ( 336,  504, 42, 42), ( 378,  504, 42, 42), ( 420,  504, 42, 42)
   ( 462,  504, 42, 42), ( 504,  504, 42, 42), ( 546,  504, 42, 42)
   ( 588,  504, 42, 42), ( 630,  504, 42, 42), ( 672,  504, 42, 42)
   ( 714,  504, 42, 42), ( 756,  504, 42, 42), ( 798,  504, 42, 42)
   ( 840,  504, 42, 42), ( 882,  504, 42, 42), ( 924,  504, 42, 42)
   ( 966,  504, 42, 42), (1008,  504, 42, 42), (1050,  504, 42, 42)
   (1092,  504, 42, 42), (1134,  504, 42, 42), (1176,  504, 42, 42)
   (1218,  504, 42, 42), (1260,  504, 42, 42), (1302,  504, 42, 42)
   (1344,  504, 42, 42), (1386,  504, 42, 42), (1428,  504, 42, 42)
   (1470,  504, 42, 42), (1512,  504, 42, 42), (1554,  504, 42, 42)
   (1596,  504, 42, 42), (1638,  504, 42, 42), (   0,  546, 42, 42)
   (  42,  546, 42, 42), (  84,  546, 42, 42), ( 126,  546, 42, 42)
   ( 168,  546, 42, 42), ( 210,  546, 42, 42), ( 252,  546, 42, 42)
   ( 294,  546, 42, 42), ( 336,  546, 42, 42), ( 378,  546, 42, 42)
   ( 420,  546, 42, 42), ( 462,  546, 42, 42), ( 504,  546, 42, 42)
   ( 546,  546, 42, 42), ( 588,  546, 42, 42), ( 630,  546, 42, 42)
   ( 672,  546, 42, 42), ( 714,  546, 42, 42), ( 756,  546, 42, 42)
   ( 798,  546, 42, 42), ( 840,  546, 42, 42), ( 882,  546, 42, 42)
   ( 924,  546, 42, 42), ( 966,  546, 42, 42), (1008,  546, 42, 42)
   (1050,  546, 42, 42), (1092,  546, 42, 42), (1134,  546, 42, 42)
   (1176,  546, 42, 42), (1218,  546, 42, 42), (1260,  546, 42, 42)
   (1302,  546, 42, 42), (1344,  546, 42, 42), (1386,  546, 42, 42)
   (1428,  546, 42, 42), (1470,  546, 42, 42), (1512,  546, 42, 42)
   (1554,  546, 42, 42), (1596,  546, 42, 42), (1638,  546, 42, 42)
   (   0,  588, 42, 42), (  42,  588, 42, 42), (  84,  588, 42, 42)
   ( 126,  588, 42, 42), ( 168,  588, 42, 42), ( 210,  588, 42, 42)
   ( 252,  588, 42, 42), ( 294,  588, 42, 42), ( 336,  588, 42, 42)
   ( 378,  588, 42, 42), ( 420,  588, 42, 42), ( 462,  588, 42, 42)
   ( 504,  588, 42, 42), ( 546,  588, 42, 42), ( 588,  588, 42, 42)
   ( 630,  588, 42, 42), ( 672,  588, 42, 42), ( 714,  588, 42, 42)
   ( 756,  588, 42, 42), ( 798,  588, 42, 42), ( 840,  588, 42, 42)
   ( 882,  588, 42, 42), ( 924,  588, 42, 42), ( 966,  588, 42, 42)
   (1008,  588, 42, 42), (1050,  588, 42, 42), (1092,  588, 42, 42)
   (1134,  588, 42, 42), (1176,  588, 42, 42), (1218,  588, 42, 42)
   (1260,  588, 42, 42), (1302,  588, 42, 42), (1344,  588, 42, 42)
   (1386,  588, 42, 42), (1428,  588, 42, 42), (1470,  588, 42, 42)
   (1512,  588, 42, 42), (1554,  588, 42, 42), (1596,  588, 42, 42)
   (1638,  588, 42, 42), (   0,  630, 42, 42), (  42,  630, 42, 42)
   (  84,  630, 42, 42), ( 126,  630, 42, 42), ( 168,  630, 42, 42)
   ( 210,  630, 42, 42), ( 252,  630, 42, 42), ( 294,  630, 42, 42)
   ( 336,  630, 42, 42), ( 378,  630, 42, 42), ( 420,  630, 42, 42)
   ( 462,  630, 42, 42), ( 504,  630, 42, 42), ( 546,  630, 42, 42)
   ( 588,  630, 42, 42), ( 630,  630, 42, 42), ( 672,  630, 42, 42)
   ( 714,  630, 42, 42), ( 756,  630, 42, 42), ( 798,  630, 42, 42)
   ( 840,  630, 42, 42), ( 882,  630, 42, 42), ( 924,  630, 42, 42)
   ( 966,  630, 42, 42), (1008,  630, 42, 42), (1050,  630, 42, 42)
   (1092,  630, 42, 42), (1134,  630, 42, 42), (1176,  630, 42, 42)
   (1218,  630, 42, 42), (1260,  630, 42, 42), (1302,  630, 42, 42)
   (1344,  630, 42, 42), (1386,  630, 42, 42), (1428,  630, 42, 42)
   (1470,  630, 42, 42), (1512,  630, 42, 42), (1554,  630, 42, 42)
   (1596,  630, 42, 42), (1638,  630, 42, 42), (   0,  672, 42, 42)
   (  42,  672, 42, 42), (  84,  672, 42, 42), ( 126,  672, 42, 42)
   ( 168,  672, 42, 42), ( 210,  672, 42, 42), ( 252,  672, 42, 42)
   ( 294,  672, 42, 42), ( 336,  672, 42, 42), ( 378,  672, 42, 42)
   ( 420,  672, 42, 42), ( 462,  672, 42, 42), ( 504,  672, 42, 42)
   ( 546,  672, 42, 42), ( 588,  672, 42, 42), ( 630,  672, 42, 42)
   ( 672,  672, 42, 42), ( 714,  672, 42, 42), ( 756,  672, 42, 42)
   ( 798,  672, 42, 42), ( 840,  672, 42, 42), ( 882,  672, 42, 42)
   ( 924,  672, 42, 42), ( 966,  672, 42, 42), (1008,  672, 42, 42)
   (1050,  672, 42, 42), (1092,  672, 42, 42), (1134,  672, 42, 42)
   (1176,  672, 42, 42), (1218,  672, 42, 42), (1260,  672, 42, 42)
   (1302,  672, 42, 42), (1344,  672, 42, 42), (1386,  672, 42, 42)
   (1428,  672, 42, 42), (1470,  672, 42, 42), (1512,  672, 42, 42)
   (1554,  672, 42, 42), (1596,  672, 42, 42), (1638,  672, 42, 42)
   (   0,  714, 42, 42), (  42,  714, 42, 42), (  84,  714, 42, 42)
   ( 126,  714, 42, 42), ( 168,  714, 42, 42), ( 210,  714, 42, 42)
   ( 252,  714, 42, 42), ( 294,  714, 42, 42), ( 336,  714, 42, 42)
   ( 378,  714, 42, 42), ( 420,  714, 42, 42), ( 462,  714, 42, 42)
   ( 504,  714, 42, 42), ( 546,  714, 42, 42), ( 588,  714, 42, 42)
   ( 630,  714, 42, 42), ( 672,  714, 42, 42), ( 714,  714, 42, 42)
   ( 756,  714, 42, 42), ( 798,  714, 42, 42), ( 840,  714, 42, 42)
   ( 882,  714, 42, 42), ( 924,  714, 42, 42), ( 966,  714, 42, 42)
   (1008,  714, 42, 42), (1050,  714, 42, 42), (1092,  714, 42, 42)
   (1134,  714, 42, 42), (1176,  714, 42, 42), (1218,  714, 42, 42)
   (1260,  714, 42, 42), (1302,  714, 42, 42), (1344,  714, 42, 42)
   (1386,  714, 42, 42), (1428,  714, 42, 42), (1470,  714, 42, 42)
   (1512,  714, 42, 42), (1554,  714, 42, 42), (1596,  714, 42, 42)
   (1638,  714, 42, 42), (   0,  756, 42, 42), (  42,  756, 42, 42)
   (  84,  756, 42, 42), ( 126,  756, 42, 42), ( 168,  756, 42, 42)
   ( 210,  756, 42, 42), ( 252,  756, 42, 42), ( 294,  756, 42, 42)
   ( 336,  756, 42, 42), ( 378,  756, 42, 42), ( 420,  756, 42, 42)
   ( 462,  756, 42, 42), ( 504,  756, 42, 42), ( 546,  756, 42, 42)
   ( 588,  756, 42, 42), ( 630,  756, 42, 42), ( 672,  756, 42, 42)
   ( 714,  756, 42, 42), ( 756,  756, 42, 42), ( 798,  756, 42, 42)
   ( 840,  756, 42, 42), ( 882,  756, 42, 42), ( 924,  756, 42, 42)
   ( 966,  756, 42, 42), (1008,  756, 42, 42), (1050,  756, 42, 42)
   (1092,  756, 42, 42), (1134,  756, 42, 42), (1176,  756, 42, 42)
   (1218,  756, 42, 42), (1260,  756, 42, 42), (1302,  756, 42, 42)
   (1344,  756, 42, 42), (1386,  756, 42, 42), (1428,  756, 42, 42)
   (1470,  756, 42, 42), (1512,  756, 42, 42), (1554,  756, 42, 42)
   (1596,  756, 42, 42), (1638,  756, 42, 42), (   0,  798, 42, 42)
   (  42,  798, 42, 42), (  84,  798, 42, 42), ( 126,  798, 42, 42)
   ( 168,  798, 42, 42), ( 210,  798, 42, 42), ( 252,  798, 42, 42)
   ( 294,  798, 42, 42), ( 336,  798, 42, 42), ( 378,  798, 42, 42)
   ( 420,  798, 42, 42), ( 462,  798, 42, 42), ( 504,  798, 42, 42)
   ( 546,  798, 42, 42), ( 588,  798, 42, 42), ( 630,  798, 42, 42)
   ( 672,  798, 42, 42), ( 714,  798, 42, 42), ( 756,  798, 42, 42)
   ( 798,  798, 42, 42), ( 840,  798, 42, 42), ( 882,  798, 42, 42)
   ( 924,  798, 42, 42), ( 966,  798, 42, 42), (1008,  798, 42, 42)
   (1050,  798, 42, 42), (1092,  798, 42, 42), (1134,  798, 42, 42)
   (1176,  798, 42, 42), (1218,  798, 42, 42), (1260,  798, 42, 42)
   (1302,  798, 42, 42), (1344,  798, 42, 42), (1386,  798, 42, 42)
   (1428,  798, 42, 42), (1470,  798, 42, 42), (1512,  798, 42, 42)
   (1554,  798, 42, 42), (1596,  798, 42, 42), (1638,  798, 42, 42)
   (   0,  840, 42, 42), (  42,  840, 42, 42), (  84,  840, 42, 42)
   ( 126,  840, 42, 42), ( 168,  840, 42, 42), ( 210,  840, 42, 42)
   ( 252,  840, 42, 42), ( 294,  840, 42, 42), ( 336,  840, 42, 42)
   ( 378,  840, 42, 42), ( 420,  840, 42, 42), ( 462,  840, 42, 42)
   ( 504,  840, 42, 42), ( 546,  840, 42, 42), ( 588,  840, 42, 42)
   ( 630,  840, 42, 42), ( 672,  840, 42, 42), ( 714,  840, 42, 42)
   ( 756,  840, 42, 42), ( 798,  840, 42, 42), ( 840,  840, 42, 42)
   ( 882,  840, 42, 42), ( 924,  840, 42, 42), ( 966,  840, 42, 42)
   (1008,  840, 42, 42), (1050,  840, 42, 42), (1092,  840, 42, 42)
   (1134,  840, 42, 42), (1176,  840, 42, 42), (1218,  840, 42, 42)
   (1260,  840, 42, 42), (1302,  840, 42, 42), (1344,  840, 42, 42)
   (1386,  840, 42, 42), (1428,  840, 42, 42), (1470,  840, 42, 42)
   (1512,  840, 42, 42), (1554,  840, 42, 42), (1596,  840, 42, 42)
   (1638,  840, 42, 42), (   0,  882, 42, 42), (  42,  882, 42, 42)
   (  84,  882, 42, 42), ( 126,  882, 42, 42), ( 168,  882, 42, 42)
   ( 210,  882, 42, 42), ( 252,  882, 42, 42), ( 294,  882, 42, 42)
   ( 336,  882, 42, 42), ( 378,  882, 42, 42), ( 420,  882, 42, 42)
   ( 462,  882, 42, 42), ( 504,  882, 42, 42), ( 546,  882, 42, 42)
   ( 588,  882, 42, 42), ( 630,  882, 42, 42), ( 672,  882, 42, 42)
   ( 714,  882, 42, 42), ( 756,  882, 42, 42), ( 798,  882, 42, 42)
   ( 840,  882, 42, 42), ( 882,  882, 42, 42), ( 924,  882, 42, 42)
   ( 966,  882, 42, 42), (1008,  882, 42, 42), (1050,  882, 42, 42)
   (1092,  882, 42, 42), (1134,  882, 42, 42), (1176,  882, 42, 42)
   (1218,  882, 42, 42), (1260,  882, 42, 42), (1302,  882, 42, 42)
   (1344,  882, 42, 42), (1386,  882, 42, 42), (1428,  882, 42, 42)
   (1470,  882, 42, 42), (1512,  882, 42, 42), (1554,  882, 42, 42)
   (1596,  882, 42, 42), (1638,  882, 42, 42), (   0,  924, 42, 42)
   (  42,  924, 42, 42), (  84,  924, 42, 42), ( 126,  924, 42, 42)
   ( 168,  924, 42, 42), ( 210,  924, 42, 42), ( 252,  924, 42, 42)
   ( 294,  924, 42, 42), ( 336,  924, 42, 42), ( 378,  924, 42, 42)
   ( 420,  924, 42, 42), ( 462,  924, 42, 42), ( 504,  924, 42, 42)
   ( 546,  924, 42, 42), ( 588,  924, 42, 42), ( 630,  924, 42, 42)
   ( 672,  924, 42, 42), ( 714,  924, 42, 42), ( 756,  924, 42, 42)
   ( 798,  924, 42, 42), ( 840,  924, 42, 42), ( 882,  924, 42, 42)
   ( 924,  924, 42, 42), ( 966,  924, 42, 42), (1008,  924, 42, 42)
   (1050,  924, 42, 42), (1092,  924, 42, 42), (1134,  924, 42, 42)
   (1176,  924, 42, 42), (1218,  924, 42, 42), (1260,  924, 42, 42)
   (1302,  924, 42, 42), (1344,  924, 42, 42), (1386,  924, 42, 42)
   (1428,  924, 42, 42), (1470,  924, 42, 42), (1512,  924, 42, 42)
   (1554,  924, 42, 42), (1596,  924, 42, 42), (1638,  924, 42, 42)
   (   0,  966, 42, 42), (  42,  966, 42, 42), (  84,  966, 42, 42)
   ( 126,  966, 42, 42), ( 168,  966, 42, 42), ( 210,  966, 42, 42)
   ( 252,  966, 42, 42), ( 294,  966, 42, 42), ( 336,  966, 42, 42)
   ( 378,  966, 42, 42), ( 420,  966, 42, 42), ( 462,  966, 42, 42)
   ( 504,  966, 42, 42), ( 546,  966, 42, 42), ( 588,  966, 42, 42)
   ( 630,  966, 42, 42), ( 672,  966, 42, 42), ( 714,  966, 42, 42)
   ( 756,  966, 42, 42), ( 798,  966, 42, 42), ( 840,  966, 42, 42)
   ( 882,  966, 42, 42), ( 924,  966, 42, 42), ( 966,  966, 42, 42)
   (1008,  966, 42, 42), (1050,  966, 42, 42), (1092,  966, 42, 42)
   (1134,  966, 42, 42), (1176,  966, 42, 42), (1218,  966, 42, 42)
   (1260,  966, 42, 42), (1302,  966, 42, 42), (1344,  966, 42, 42)
   (1386,  966, 42, 42), (1428,  966, 42, 42), (1470,  966, 42, 42)
   (1512,  966, 42, 42), (1554,  966, 42, 42), (1596,  966, 42, 42)
   (1638,  966, 42, 42), (   0, 1008, 42, 42), (  42, 1008, 42, 42)
   (  84, 1008, 42, 42), ( 126, 1008, 42, 42), ( 168, 1008, 42, 42)
   ( 210, 1008, 42, 42), ( 252, 1008, 42, 42), ( 294, 1008, 42, 42)
   ( 336, 1008, 42, 42), ( 378, 1008, 42, 42), ( 420, 1008, 42, 42)
   ( 462, 1008, 42, 42), ( 504, 1008, 42, 42), ( 546, 1008, 42, 42)
   ( 588, 1008, 42, 42), ( 630, 1008, 42, 42), ( 672, 1008, 42, 42)
   ( 714, 1008, 42, 42), ( 756, 1008, 42, 42), ( 798, 1008, 42, 42)
   ( 840, 1008, 42, 42), ( 882, 1008, 42, 42), ( 924, 1008, 42, 42)
   ( 966, 1008, 42, 42), (1008, 1008, 42, 42), (1050, 1008, 42, 42)
   (1092, 1008, 42, 42), (1134, 1008, 42, 42), (1176, 1008, 42, 42)
   (1218, 1008, 42, 42), (1260, 1008, 42, 42), (1302, 1008, 42, 42)
   (1344, 1008, 42, 42), (1386, 1008, 42, 42), (1428, 1008, 42, 42)
   (1470, 1008, 42, 42), (1512, 1008, 42, 42), (1554, 1008, 42, 42)
   (1596, 1008, 42, 42), (1638, 1008, 42, 42), (   0, 1050, 42, 42)
   (  42, 1050, 42, 42), (  84, 1050, 42, 42), ( 126, 1050, 42, 42)
   ( 168, 1050, 42, 42), ( 210, 1050, 42, 42), ( 252, 1050, 42, 42)
   ( 294, 1050, 42, 42), ( 336, 1050, 42, 42), ( 378, 1050, 42, 42)
   ( 420, 1050, 42, 42), ( 462, 1050, 42, 42), ( 504, 1050, 42, 42)
   ( 546, 1050, 42, 42), ( 588, 1050, 42, 42), ( 630, 1050, 42, 42)
   ( 672, 1050, 42, 42), ( 714, 1050, 42, 42), ( 756, 1050, 42, 42)
   ( 798, 1050, 42, 42), ( 840, 1050, 42, 42), ( 882, 1050, 42, 42)
   ( 924, 1050, 42, 42), ( 966, 1050, 42, 42), (1008, 1050, 42, 42)
   (1050, 1050, 42, 42), (1092, 1050, 42, 42), (1134, 1050, 42, 42)
   (1176, 1050, 42, 42), (1218, 1050, 42, 42), (1260, 1050, 42, 42)
   (1302, 1050, 42, 42), (1344, 1050, 42, 42), (1386, 1050, 42, 42)
   (1428, 1050, 42, 42), (1470, 1050, 42, 42), (1512, 1050, 42, 42)
   (1554, 1050, 42, 42), (1596, 1050, 42, 42), (1638, 1050, 42, 42)
   (   0, 1092, 42, 42), (  42, 1092, 42, 42), (  84, 1092, 42, 42)
   ( 126, 1092, 42, 42), ( 168, 1092, 42, 42), ( 210, 1092, 42, 42)
   ( 252, 1092, 42, 42), ( 294, 1092, 42, 42), ( 336, 1092, 42, 42)
   ( 378, 1092, 42, 42), ( 420, 1092, 42, 42), ( 462, 1092, 42, 42)
   ( 504, 1092, 42, 42), ( 546, 1092, 42, 42), ( 588, 1092, 42, 42)
   ( 630, 1092, 42, 42), ( 672, 1092, 42, 42), ( 714, 1092, 42, 42)
   ( 756, 1092, 42, 42), ( 798, 1092, 42, 42), ( 840, 1092, 42, 42)
   ( 882, 1092, 42, 42), ( 924, 1092, 42, 42), ( 966, 1092, 42, 42)
   (1008, 1092, 42, 42), (1050, 1092, 42, 42), (1092, 1092, 42, 42)
   (1134, 1092, 42, 42), (1176, 1092, 42, 42), (1218, 1092, 42, 42)
   (1260, 1092, 42, 42), (1302, 1092, 42, 42), (1344, 1092, 42, 42)
   (1386, 1092, 42, 42), (1428, 1092, 42, 42), (1470, 1092, 42, 42)
   (1512, 1092, 42, 42), (1554, 1092, 42, 42), (1596, 1092, 42, 42)
   (1638, 1092, 42, 42), (   0, 1134, 42, 42), (  42, 1134, 42, 42)
   (  84, 1134, 42, 42), ( 126, 1134, 42, 42), ( 168, 1134, 42, 42)
   ( 210, 1134, 42, 42), ( 252, 1134, 42, 42), ( 294, 1134, 42, 42)
   ( 336, 1134, 42, 42), ( 378, 1134, 42, 42), ( 420, 1134, 42, 42)
   ( 462, 1134, 42, 42), ( 504, 1134, 42, 42), ( 546, 1134, 42, 42)
   ( 588, 1134, 42, 42), ( 630, 1134, 42, 42), ( 672, 1134, 42, 42)
   ( 714, 1134, 42, 42), ( 756, 1134, 42, 42), ( 798, 1134, 42, 42)
   ( 840, 1134, 42, 42), ( 882, 1134, 42, 42), ( 924, 1134, 42, 42)
   ( 966, 1134, 42, 42), (1008, 1134, 42, 42), (1050, 1134, 42, 42)
   (1092, 1134, 42, 42), (1134, 1134, 42, 42), (1176, 1134, 42, 42)
   (1218, 1134, 42, 42), (1260, 1134, 42, 42), (1302, 1134, 42, 42)
   (1344, 1134, 42, 42), (1386, 1134, 42, 42), (1428, 1134, 42, 42)
   (1470, 1134, 42, 42), (1512, 1134, 42, 42), (1554, 1134, 42, 42)
   (1596, 1134, 42, 42), (1638, 1134, 42, 42), (   0, 1176, 42, 42)
   (  42, 1176, 42, 42), (  84, 1176, 42, 42), ( 126, 1176, 42, 42)
   ( 168, 1176, 42, 42), ( 210, 1176, 42, 42), ( 252, 1176, 42, 42)
   ( 294, 1176, 42, 42), ( 336, 1176, 42, 42), ( 378, 1176, 42, 42)
   ( 420, 1176, 42, 42), ( 462, 1176, 42, 42), ( 504, 1176, 42, 42)
   ( 546, 1176, 42, 42), ( 588, 1176, 42, 42), ( 630, 1176, 42, 42)
   ( 672, 1176, 42, 42), ( 714, 1176, 42, 42), ( 756, 1176, 42, 42)
   ( 798, 1176, 42, 42), ( 840, 1176, 42, 42), ( 882, 1176, 42, 42)
   ( 924, 1176, 42, 42), ( 966, 1176, 42, 42), (1008, 1176, 42, 42)
   (1050, 1176, 42, 42), (1092, 1176, 42, 42), (1134, 1176, 42, 42)
   (1176, 1176, 42, 42), (1218, 1176, 42, 42), (1260, 1176, 42, 42)
   (1302, 1176, 42, 42), (1344, 1176, 42, 42), (1386, 1176, 42, 42)
   (1428, 1176, 42, 42), (1470, 1176, 42, 42), (1512, 1176, 42, 42)
   (1554, 1176, 42, 42), (1596, 1176, 42, 42), (1638, 1176, 42, 42)
   (   0, 1218, 42, 42), (  42, 1218, 42, 42), (  84, 1218, 42, 42)
   ( 126, 1218, 42, 42), ( 168, 1218, 42, 42), ( 210, 1218, 42, 42)
   ( 252, 1218, 42, 42), ( 294, 1218, 42, 42), ( 336, 1218, 42, 42)
   ( 378, 1218, 42, 42), ( 420, 1218, 42, 42), ( 462, 1218, 42, 42)
   ( 504, 1218, 42, 42), ( 546, 1218, 42, 42), ( 588, 1218, 42, 42)
   ( 630, 1218, 42, 42), ( 672, 1218, 42, 42), ( 714, 1218, 42, 42)
   ( 756, 1218, 42, 42), ( 798, 1218, 42, 42), ( 840, 1218, 42, 42)
   ( 882, 1218, 42, 42), ( 924, 1218, 42, 42), ( 966, 1218, 42, 42)
   (1008, 1218, 42, 42), (1050, 1218, 42, 42), (1092, 1218, 42, 42)
   (1134, 1218, 42, 42), (1176, 1218, 42, 42), (1218, 1218, 42, 42)
   (1260, 1218, 42, 42), (1302, 1218, 42, 42), (1344, 1218, 42, 42)
   (1386, 1218, 42, 42), (1428, 1218, 42, 42), (1470, 1218, 42, 42)
   (1512, 1218, 42, 42), (1554, 1218, 42, 42), (1596, 1218, 42, 42)
   (1638, 1218, 42, 42), (   0, 1260, 42, 42), (  42, 1260, 42, 42)
   (  84, 1260, 42, 42), ( 126, 1260, 42, 42), ( 168, 1260, 42, 42)
   ( 210, 1260, 42, 42), ( 252, 1260, 42, 42), ( 294, 1260, 42, 42)
   ( 336, 1260, 42, 42), ( 378, 1260, 42, 42), ( 420, 1260, 42, 42)
   ( 462, 1260, 42, 42), ( 504, 1260, 42, 42), ( 546, 1260, 42, 42)
   ( 588, 1260, 42, 42), ( 630, 1260, 42, 42), ( 672, 1260, 42, 42)
   ( 714, 1260, 42, 42), ( 756, 1260, 42, 42), ( 798, 1260, 42, 42)
   ( 840, 1260, 42, 42), ( 882, 1260, 42, 42), ( 924, 1260, 42, 42)
