Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   ( 621, 162, 27, 27), ( 648, 162, 27, 27), ( 675, 162, 27, 27), ( 702, 162, 27, 27)
   ( 729, 162, 27, 27), ( 756, 162, 27, 27), ( 783, 162, 27, 27), ( 810, 162, 27, 27)
   ( 837, 162, 27, 27), ( 864, 162, 27, 27), ( 891, 162, 27, 27), ( 918, 162, 27, 27)
   ( 945, 162, 27, 27), ( 972, 162, 27, 27), ( 999, 162, 27, 27), (1026, 162, 27, 27)
   (1053, 162, 27, 27), (   0, 189, 27, 27), (  27, 189, 27, 27), (  54, 189, 27, 27)
   (  81, 189, 27, 27), ( 108, 189, 27, 27), ( 135, 189, 27, 27), ( 162, 189, 27, 27)
   ( 189, 189, 27, 27), ( 216, 189, 27, 27), ( 243, 189, 27, 27), ( 270, 189, 27, 27)
   ( 297, 189, 27, 27), ( 324, 189, 27, 27), ( 351, 189, 27, 27), ( 378, 189, 27, 27)
   ( 405, 189, 27, 27), ( 432, 189, 27, 27), ( 459, 189, 27, 27), ( 486, 189, 27, 27)
   ( 513, 189, 27, 27), ( 540, 189, 27, 27), ( 567, 189, 27, 27), ( 594, 189, 27, 27)
   ( 621, 189, 27, 27), ( 648, 189, 27, 27), ( 675, 189, 27, 27), ( 702, 189, 27, 27)
   ( 729, 189, 27, 27), ( 756, 189, 27, 27), ( 783, 189, 27, 27), ( 810, 189, 27, 27)
   ( 837, 189, 27, 27), ( 864, 189, 27, 27), ( 891, 189, 27, 27), ( 918, 189, 27, 27)
   ( 945, 189, 27, 27), ( 972, 189, 27, 27), ( 999, 189, 27, 27), (1026, 189, 27, 27)
   (1053, 189, 27, 27), (   0, 216, 27, 27), (  27, 216, 27, 27), (  54, 216, 27, 27)
   (  81, 216, 27, 27), ( 108, 216, 27, 27), ( 135, 216, 27, 27), ( 162, 216, 27, 27)
   ( 189, 216, 27, 27), ( 216, 216, 27, 27), ( 243, 216, 27, 27), ( 270, 216, 27, 27)
   ( 297, 216, 27, 27), ( 324, 216, 27, 27), ( 351, 216, 27, 27), ( 378, 216, 27, 27)
   ( 405, 216, 27, 27), ( 432, 216, 27, 27), ( 459, 216, 27, 27), ( 486, 216, 27, 27)
   ( 513, 216, 27, 27), ( 540, 216, 27, 27), ( 567, 216, 27, 27), ( 594, 216, 27, 27)
   ( 621, 216, 27, 27), ( 648, 216, 27, 27), ( 675, 216, 27, 27), ( 702, 216, 27, 27)
   ( 729, 216, 27, 27), ( 756, 216, 27, 27), ( 783, 216, 27, 27), ( 810, 216, 27, 27)
   ( 837, 216, 27, 27), ( 864, 216, 27, 27), ( 891, 216, 27, 27), ( 918, 216, 27, 27)
   ( 945, 216, 27, 27), ( 972, 216, 27, 27), ( 999, 216, 27, 27), (1026, 216, 27, 27)
   (1053, 216, 27, 27), (   0, 243, 27, 27), (  27, 243, 27, 27), (  54, 243, 27, 27)
   (  81, 243, 27, 27), ( 108, 243, 27, 27), ( 135, 243, 27, 27), ( 162, 243, 27, 27)
   ( 189, 243, 27, 27), ( 216, 243, 27, 27), ( 243, 243, 27, 27), ( 270, 243, 27, 27)
   ( 297, 243, 27, 27), ( 324, 243, 27, 27), ( 351, 243, 27, 27), ( 378, 243, 27, 27)
   ( 405, 243, 27, 27), ( 432, 243, 27, 27), ( 459, 243, 27, 27), ( 486, 243, 27, 27)
   ( 513, 243, 27, 27), ( 540, 243, 27, 27), ( 567, 243, 27, 27), ( 594, 243, 27, 27)
   ( 621, 243, 27, 27), ( 648, 243, 27, 27), ( 675, 243, 27, 27), ( 702, 243, 27, 27)
   ( 729, 243, 27, 27), ( 756, 243, 27, 27), ( 783, 243, 27, 27), ( 810, 243, 27, 27)
   ( 837, 243, 27, 27), ( 864, 243, 27, 27), ( 891, 243, 27, 27), ( 918, 243, 27, 27)
   ( 945, 243, 27, 27), ( 972, 243, 27, 27), ( 999, 243, 27, 27), (1026, 243, 27, 27)
   (1053, 243, 27, 27), (   0, 270, 27, 27), (  27, 270, 27, 27), (  54, 270, 27, 27)
   (  81, 270, 27, 27), ( 108, 270, 27, 27), ( 135, 270, 27, 27), ( 162, 270, 27, 27)
   ( 189, 270, 27, 27), ( 216, 270, 27, 27), ( 243, 270, 27, 27), ( 270, 270, 27, 27)
   ( 297, 270, 27, 27), ( 324, 270, 27, 27), ( 351, 270, 27, 27), ( 378, 270, 27, 27)
   ( 405, 270, 27, 27), ( 432, 270, 27, 27), ( 459, 270, 27, 27), ( 486, 270, 27, 27)
   ( 513, 270, 27, 27), ( 540, 270, 27, 27), ( 567, 270, 27, 27), ( 594, 270, 27, 27)
   ( 621, 270, 27, 27), ( 648, 270, 27, 27), ( 675, 270, 27, 27), ( 702, 270, 27, 27)
   ( 729, 270, 27, 27), ( 756, 270, 27, 27), ( 783, 270, 27, 27), ( 810, 270, 27, 27)
   ( 837, 270, 27, 27), ( 864, 270, 27, 27), ( 891, 270, 27, 27), ( 918, 270, 27, 27)
   ( 945, 270, 27, 27), ( 972, 270, 27, 27), ( 999, 270, 27, 27), (1026, 270, 27, 27)
   (1053, 270, 27, 27), (   0, 297, 27, 27), (  27, 297, 27, 27), (  54, 297, 27, 27)
   (  81, 297, 27, 27), ( 108, 297, 27, 27), ( 135, 297, 27, 27), ( 162, 297, 27, 27)
   ( 189, 297, 27, 27), ( 216, 297, 27, 27), ( 243, 297, 27, 27), ( 270, 297, 27, 27)
   ( 297, 297, 27, 27), ( 324, 297, 27, 27), ( 351, 297, 27, 27), ( 378, 297, 27, 27)
   ( 405, 297, 27, 27), ( 432, 297, 27, 27), ( 459, 297, 27, 27), ( 486, 297, 27, 27)
   ( 513, 297, 27, 27), ( 540, 297, 27, 27), ( 567, 297, 27, 27), ( 594, 297, 27, 27)
   ( 621, 297, 27, 27), ( 648, 297, 27, 27), ( 675, 297, 27, 27), ( 702, 297, 27, 27)
   ( 729, 297, 27, 27), ( 756, 297, 27, 27), ( 783, 297, 27, 27), ( 810, 297, 27, 27)
   ( 837, 297, 27, 27), ( 864, 297, 27, 27), ( 891, 297, 27, 27), ( 918, 297, 27, 27)
   ( 945, 297, 27, 27), ( 972, 297, 27, 27), ( 999, 297, 27, 27), (1026, 297, 27, 27)
   (1053, 297, 27, 27), (   0, 324, 27, 27), (  27, 324, 27, 27), (  54, 324, 27, 27)
   (  81, 324, 27, 27), ( 108, 324, 27, 27), ( 135, 324, 27, 27), ( 162, 324, 27, 27)
   ( 189, 324, 27, 27), ( 216, 324, 27, 27), ( 243, 324, 27, 27), ( 270, 324, 27, 27)
   ( 297, 324, 27, 27), ( 324, 324, 27, 27), ( 351, 324, 27, 27), ( 378, 324, 27, 27)
   ( 405, 324, 27, 27), ( 432, 324, 27, 27), ( 459, 324, 27, 27), ( 486, 324, 27, 27)
   ( 513, 324, 27, 27), ( 540, 324, 27, 27), ( 567, 324, 27, 27), ( 594, 324, 27, 27)
   ( 621, 324, 27, 27), ( 648, 324, 27, 27), ( 675, 324, 27, 27), ( 702, 324, 27, 27)
   ( 729, 324, 27, 27), ( 756, 324, 27, 27), ( 783, 324, 27, 27), ( 810, 324, 27, 27)
   ( 837, 324, 27, 27), ( 864, 324, 27, 27), ( 891, 324, 27, 27), ( 918, 324, 27, 27)
   ( 945, 324, 27, 27), ( 972, 324, 27, 27), ( 999, 324, 27, 27), (1026, 324, 27, 27)
   (1053, 324, 27, 27), (   0, 351, 27, 27), (  27, 351, 27, 27), (  54, 351, 27, 27)
   (  81, 351, 27, 27), ( 108, 351, 27, 27), ( 135, 351, 27, 27), ( 162, 351, 27, 27)
   ( 189, 351, 27, 27), ( 216, 351, 27, 27), ( 243, 351, 27, 27), ( 270, 351, 27, 27)
   ( 297, 351, 27, 27), ( 324, 351, 27, 27), ( 351, 351, 27, 27), ( 378, 351, 27, 27)
   ( 405, 351, 27, 27), ( 432, 351, 27, 27), ( 459, 351, 27, 27), ( 486, 351, 27, 27)
   ( 513, 351, 27, 27), ( 540, 351, 27, 27), ( 567, 351, 27, 27), ( 594, 351, 27, 27)
   ( 621, 351, 27, 27), ( 648, 351, 27, 27), ( 675, 351, 27, 27), ( 702, 351, 27, 27)
   ( 729, 351, 27, 27), ( 756, 351, 27, 27), ( 783, 351, 27, 27), ( 810, 351, 27, 27)
   ( 837, 351, 27, 27), ( 864, 351, 27, 27), ( 891, 351, 27, 27), ( 918, 351, 27, 27)
   ( 945, 351, 27, 27), ( 972, 351, 27, 27), ( 999, 351, 27, 27), (1026, 351, 27, 27)
   (1053, 351, 27, 27), (   0, 378, 27, 27), (  27, 378, 27, 27), (  54, 378, 27, 27)
   (  81, 378, 27, 27), ( 108, 378, 27, 27), ( 135, 378, 27, 27), ( 162, 378, 27, 27)
   ( 189, 378, 27, 27), ( 216, 378, 27, 27), ( 243, 378, 27, 27), ( 270, 378, 27, 27)
   ( 297, 378, 27, 27), ( 324, 378, 27, 27), ( 351, 378, 27, 27), ( 378, 378, 27, 27)
   ( 405, 378, 27, 27), ( 432, 378, 27, 27), ( 459, 378, 27, 27), ( 486, 378, 27, 27)
   ( 513, 378, 27, 27), ( 540, 378, 27, 27), ( 567, 378, 27, 27), ( 594, 378, 27, 27)
   ( 621, 378, 27, 27), ( 648, 378, 27, 27), ( 675, 378, 27, 27), ( 702, 378, 27, 27)
   ( 729, 378, 27, 27), ( 756, 378, 27, 27), ( 783, 378, 27, 27), ( 810, 378, 27, 27)
   ( 837, 378, 27, 27), ( 864, 378, 27, 27), ( 891, 378, 27, 27), ( 918, 378, 27, 27)
   ( 945, 378, 27, 27), ( 972, 378, 27, 27), ( 999, 378, 27, 27), (1026, 378, 27, 27)
   (1053, 378, 27, 27), (   0, 405, 27, 27), (  27, 405, 27, 27), (  54, 405, 27, 27)
   (  81, 405, 27, 27), ( 108, 405, 27, 27), ( 135, 405, 27, 27), ( 162, 405, 27, 27)
   ( 189, 405, 27, 27), ( 216, 405, 27, 27), ( 243, 405, 27, 27), ( 270, 405, 27, 27)
   ( 297, 405, 27, 27), ( 324, 405, 27, 27), ( 351, 405, 27, 27), ( 378, 405, 27, 27)
   ( 405, 405, 27, 27), ( 432, 405, 27, 27), ( 459, 405, 27, 27), ( 486, 405, 27, 27)
   ( 513, 405, 27, 27), ( 540, 405, 27, 27), ( 567, 405, 27, 27), ( 594, 405, 27, 27)
   ( 621, 405, 27, 27), ( 648, 405, 27, 27), ( 675, 405, 27, 27), ( 702, 405, 27, 27)
   ( 729, 405, 27, 27), ( 756, 405, 27, 27), ( 783, 405, 27, 27), ( 810, 405, 27, 27)
   ( 837, 405, 27, 27), ( 864, 405, 27, 27), ( 891, 405, 27, 27), ( 918, 405, 27, 27)
   ( 945, 405, 27, 27), ( 972, 405, 27, 27), ( 999, 405, 27, 27), (1026, 405, 27, 27)
   (1053, 405, 27, 27), (   0, 432, 27, 27), (  27, 432, 27, 27), (  54, 432, 27, 27)
   (  81, 432, 27, 27), ( 108, 432, 27, 27), ( 135, 432, 27, 27), ( 162, 432, 27, 27)
   ( 189, 432, 27, 27), ( 216, 432, 27, 27), ( 243, 432, 27, 27), ( 270, 432, 27, 27)
   ( 297, 432, 27, 27), ( 324, 432, 27, 27), ( 351, 432, 27, 27), ( 378, 432, 27, 27)
   ( 405, 432, 27, 27), ( 432, 432, 27, 27), ( 459, 432, 27, 27), ( 486, 432, 27, 27)
   ( 513, 432, 27, 27), ( 540, 432, 27, 27), ( 567, 432, 27, 27), ( 594, 432, 27, 27)
   ( 621, 432, 27, 27), ( 648, 432, 27, 27), ( 675, 432, 27, 27), ( 702, 432, 27, 27)
   ( 729, 432, 27, 27), ( 756, 432, 27, 27), ( 783, 432, 27, 27), ( 810, 432, 27, 27)
   ( 837, 432, 27, 27), ( 864, 432, 27, 27), ( 891, 432, 27, 27), ( 918, 432, 27, 27)
   ( 945, 432, 27, 27), ( 972, 432, 27, 27), ( 999, 432, 27, 27), (1026, 432, 27, 27)
   (1053, 432, 27, 27), (   0, 459, 27, 27), (  27, 459, 27, 27), (  54, 459, 27, 27)
   (  81, 459, 27, 27), ( 108, 459, 27, 27), ( 135, 459, 27, 27), ( 162, 459, 27, 27)
   ( 189, 459, 27, 27), ( 216, 459, 27, 27), ( 243, 459, 27, 27), ( 270, 459, 27, 27)
   ( 297, 459, 27, 27), ( 324, 459, 27, 27), ( 351, 459, 27, 27), ( 378, 459, 27, 27)
   ( 405, 459, 27, 27), ( 432, 459, 27, 27), ( 459, 459, 27, 27), ( 486, 459, 27, 27)
   ( 513, 459, 27, 27), ( 540, 459, 27, 27), ( 567, 459, 27, 27), ( 594, 459, 27, 27)
   ( 621, 459, 27, 27), ( 648, 459, 27, 27), ( 675, 459, 27, 27), ( 702, 459, 27, 27)
   ( 729, 459, 27, 27), ( 756, 459, 27, 27), ( 783, 459, 27, 27), ( 810, 459, 27, 27)
   ( 837, 459, 27, 27), ( 864, 459, 27, 27), ( 891, 459, 27, 27), ( 918, 459, 27, 27)
   ( 945, 459, 27, 27), ( 972, 459, 27, 27), ( 999, 459, 27, 27), (1026, 459, 27, 27)
   (1053, 459, 27, 27), (   0, 486, 27, 27), (  27, 486, 27, 27), (  54, 486, 27, 27)
   (  81, 486, 27, 27), ( 108, 486, 27, 27), ( 135, 486, 27, 27), ( 162, 486, 27, 27)
   ( 189, 486, 27, 27), ( 216, 486, 27, 27), ( 243, 486, 27, 27), ( 270, 486, 27, 27)
   ( 297, 486, 27, 27), ( 324, 486, 27, 27), ( 351, 486, 27, 27), ( 378, 486, 27, 27)
   ( 405, 486, 27, 27), ( 432, 486, 27, 27), ( 459, 486, 27, 27), ( 486, 486, 27, 27)
   ( 513, 486, 27, 27), ( 540, 486, 27, 27), ( 567, 486, 27, 27), ( 594, 486, 27, 27)
   ( 621, 486, 27, 27), ( 648, 486, 27, 27), ( 675, 486, 27, 27), ( 702, 486, 27, 27)
   ( 729, 486, 27, 27), ( 756, 486, 27, 27), ( 783, 486, 27, 27), ( 810, 486, 27, 27)
   ( 837, 486, 27, 27), ( 864, 486, 27, 27), ( 891, 486, 27, 27), ( 918, 486, 27, 27)
   ( 945, 486, 27, 27), ( 972, 486, 27, 27), ( 999, 486, 27, 27), (1026, 486, 27, 27)
   (1053, 486, 27, 27), (   0, 513, 27, 27), (  27, 513, 27, 27), (  54, 513, 27, 27)
   (  81, 513, 27, 27), ( 108, 513, 27, 27), ( 135, 513, 27, 27), ( 162, 513, 27, 27)
   ( 189, 513, 27, 27), ( 216, 513, 27, 27), ( 243, 513, 27, 27), ( 270, 513, 27, 27)
   ( 297, 513, 27, 27), ( 324, 513, 27, 27), ( 351, 513, 27, 27), ( 378, 513, 27, 27)
   ( 405, 513, 27, 27), ( 432, 513, 27, 27), ( 459, 513, 27, 27), ( 486, 513, 27, 27)
   ( 513, 513, 27, 27), ( 540, 513, 27, 27), ( 567, 513, 27, 27), ( 594, 513, 27, 27)
   ( 621, 513, 27, 27), ( 648, 513, 27, 27), ( 675, 513, 27, 27), ( 702, 513, 27, 27)
   ( 729, 513, 27, 27), ( 756, 513, 27, 27), ( 783, 513, 27, 27), ( 810, 513, 27, 27)
   ( 837, 513, 27, 27), ( 864, 513, 27, 27), ( 891, 513, 27, 27), ( 918, 513, 27, 27)
   ( 945, 513, 27, 27), ( 972, 513, 27, 27), ( 999, 513, 27, 27), (1026, 513, 27, 27)
   (1053, 513, 27, 27), (   0, 540, 27, 27), (  27, 540, 27, 27), (  54, 540, 27, 27)
   (  81, 540, 27, 27), ( 108, 540, 27, 27), ( 135, 540, 27, 27), ( 162, 540, 27, 27)
   ( 189, 540, 27, 27), ( 216, 540, 27, 27), ( 243, 540, 27, 27), ( 270, 540, 27, 27)
   ( 297, 540, 27, 27), ( 324, 540, 27, 27), ( 351, 540, 27, 27), ( 378, 540, 27, 27)
   ( 405, 540, 27, 27), ( 432, 540, 27, 27), ( 459, 540, 27, 27), ( 486, 540, 27, 27)
   ( 513, 540, 27, 27), ( 540, 540, 27, 27), ( 567, 540, 27, 27), ( 594, 540, 27, 27)
   ( 621, 540, 27, 27), ( 648, 540, 27, 27), ( 675, 540, 27, 27), ( 702, 540, 27, 27)
   ( 729, 540, 27, 27), ( 756, 540, 27, 27), ( 783, 540, 27, 27), ( 810, 540, 27, 27)
   ( 837, 540, 27, 27), ( 864, 540, 27, 27), ( 891, 540, 27, 27), ( 918, 540, 27, 27)
   ( 945, 540, 27, 27), ( 972, 540, 27, 27), ( 999, 540, 27, 27), (1026, 540, 27, 27)
   (1053, 540, 27, 27), (   0, 567, 27, 27), (  27, 567, 27, 27), (  54, 567, 27, 27)
   (  81, 567, 27, 27), ( 108, 567, 27, 27), ( 135, 567, 27, 27), ( 162, 567, 27, 27)
   ( 189, 567, 27, 27), ( 216, 567, 27, 27), ( 243, 567, 27, 27), ( 270, 567, 27, 27)
   ( 297, 567, 27, 27), ( 324, 567, 27, 27), ( 351, 567, 27, 27), ( 378, 567, 27, 27)
   ( 405, 567, 27, 27), ( 432, 567, 27, 27), ( 459, 567, 27, 27), ( 486, 567, 27, 27)
   ( 513, 567, 27, 27), ( 540, 567, 27, 27), ( 567, 567, 27, 27), ( 594, 567, 27, 27)
   ( 621, 567, 27, 27), ( 648, 567, 27, 27), ( 675, 567, 27, 27), ( 702, 567, 27, 27)
   ( 729, 567, 27, 27), ( 756, 567, 27, 27), ( 783, 567, 27, 27), ( 810, 567, 27, 27)
   ( 837, 567, 27, 27), ( 864, 567, 27, 27), ( 891, 567, 27, 27), ( 918, 567, 27, 27)
   ( 945, 567, 27, 27), ( 972, 567, 27, 27), ( 999, 567, 27, 27), (1026, 567, 27, 27)
   (1053, 567, 27, 27), (   0, 594, 27, 27), (  27, 594, 27, 27), (  54, 594, 27, 27)
   (  81, 594, 27, 27), ( 108, 594, 27, 27), ( 135, 594, 27, 27), ( 162, 594, 27, 27)
   ( 189, 594, 27, 27), ( 216, 594, 27, 27), ( 243, 594, 27, 27), ( 270, 594, 27, 27)
   ( 297, 594, 27, 27), ( 324, 594, 27, 27), ( 351, 594, 27, 27), ( 378, 594, 27, 27)
   ( 405, 594, 27, 27), ( 432, 594, 27, 27), ( 459, 594, 27, 27), ( 486, 594, 27, 27)
   ( 513, 594, 27, 27), ( 540, 594, 27, 27), ( 567, 594, 27, 27), ( 594, 594, 27, 27)
   ( 621, 594, 27, 27), ( 648, 594, 27, 27), ( 675, 594, 27, 27), ( 702, 594, 27, 27)
   ( 729, 594, 27, 27), ( 756, 594, 27, 27), ( 783, 594, 27, 27), ( 810, 594, 27, 27)
   ( 837, 594, 27, 27), ( 864, 594, 27, 27), ( 891, 594, 27, 27), ( 918, 594, 27, 27)
   ( 945, 594, 27, 27), ( 972, 594, 27, 27), ( 999, 594, 27, 27), (1026, 594, 27, 27)
   (1053, 594, 27, 27), (   0, 621, 27, 27), (  27, 621, 27, 27), (  54, 621, 27, 27)
   (  81, 621, 27, 27), ( 108, 621, 27, 27), ( 135, 621, 27, 27), ( 162, 621, 27, 27)
   ( 189, 621, 27, 27), ( 216, 621, 27, 27), ( 243, 621, 27, 27), ( 270, 621, 27, 27)
   ( 297, 621, 27, 27), ( 324, 621, 27, 27), ( 351, 621, 27, 27), ( 378, 621, 27, 27)
   ( 405, 621, 27, 27), ( 432, 621, 27, 27), ( 459, 621, 27, 27), ( 486, 621, 27, 27)
   ( 513, 621, 27, 27), ( 540, 621, 27, 27), ( 567, 621, 27, 27), ( 594, 621, 27, 27)
   ( 621, 621, 27, 27), ( 648, 621, 27, 27), ( 675, 621, 27, 27), ( 702, 621, 27, 27)
   ( 729, 621, 27, 27), ( 756, 621, 27, 27), ( 783, 621, 27, 27), ( 810, 621, 27, 27)
   ( 837, 621, 27, 27), ( 864, 621, 27, 27), ( 891, 621, 27, 27), ( 918, 621, 27, 27)
   ( 945, 621, 27, 27), ( 972, 621, 27, 27), ( 999, 621, 27, 27), (1026, 621, 27, 27)
   (1053, 621, 27, 27), (   0, 648, 27, 27), (  27, 648, 27, 27), (  54, 648, 27, 27)
   (  81, 648, 27, 27), ( 108, 648, 27, 27), ( 135, 648, 27, 27), ( 162, 648, 27, 27)
   ( 189, 648, 27, 27), ( 216, 648, 27, 27), ( 243, 648, 27, 27), ( 270, 648, 27, 27)
   ( 297, 648, 27, 27), ( 324, 648, 27, 27), ( 351, 648, 27, 27), ( 378, 648, 27, 27)
   ( 405, 648, 27, 27), ( 432, 648, 27, 27), ( 459, 648, 27, 27), ( 486, 648, 27, 27)
   ( 513, 648, 27, 27), ( 540, 648, 27, 27), ( 567, 648, 27, 27), ( 594, 648, 27, 27)
   ( 621, 648, 27, 27), ( 648, 648, 27, 27), ( 675, 648, 27, 27), ( 702, 648, 27, 27)
   ( 729, 648, 27, 27), ( 756, 648, 27, 27), ( 783, 648, 27, 27), ( 810, 648, 27, 27)
   ( 837, 648, 27, 27), ( 864, 648, 27, 27), ( 891, 648, 27, 27), ( 918, 648, 27, 27)
   ( 945, 648, 27, 27), ( 972, 648, 27, 27), ( 999, 648, 27, 27), (1026, 648, 27, 27)
   (1053, 648, 27, 27), (   0, 675, 27, 27), (  27, 675, 27, 27), (  54, 675, 27, 27)
   (  81, 675, 27, 27), ( 108, 675, 27, 27), ( 135, 675, 27, 27), ( 162, 675, 27, 27)
   ( 189, 675, 27, 27), ( 216, 675, 27, 27), ( 243, 675, 27, 27), ( 270, 675, 27, 27)
   ( 297, 675, 27, 27), ( 324, 675, 27, 27), ( 351, 675, 27, 27), ( 378, 675, 27, 27)
   ( 405, 675, 27, 27), ( 432, 675, 27, 27), ( 459, 675, 27, 27), ( 486, 675, 27, 27)
   ( 513, 675, 27, 27), ( 540, 675, 27, 27), ( 567, 675, 27, 27), ( 594, 675, 27, 27)
   ( 621, 675, 27, 27), ( 648, 675, 27, 27), ( 675, 675, 27, 27), ( 702, 675, 27, 27)
   ( 729, 675, 27, 27), ( 756, 675, 27, 27), ( 783, 675, 27, 27), ( 810, 675, 27, 27)
   ( 837, 675, 27, 27), ( 864, 675, 27, 27), ( 891, 675, 27, 27), ( 918, 675, 27, 27)
   ( 945, 675, 27, 27), ( 972, 675, 27, 27), ( 999, 675, 27, 27), (1026, 675, 27, 27)
   (1053, 675, 27, 27), (   0, 702, 27, 27), (  27, 702, 27, 27), (  54, 702, 27, 27)
   (  81, 702, 27, 27), ( 108, 702, 27, 27), ( 135, 702, 27, 27), ( 162, 702, 27, 27)
   ( 189, 702, 27, 27), ( 216, 702, 27, 27), ( 243, 702, 27, 27), ( 270, 702, 27, 27)
   ( 297, 702, 27, 27), ( 324, 702, 27, 27), ( 351, 702, 27, 27), ( 378, 702, 27, 27)
   ( 405, 702, 27, 27), ( 432, 702, 27, 27), ( 459, 702, 27, 27), ( 486, 702, 27, 27)
   ( 513, 702, 27, 27), ( 540, 702, 27, 27), ( 567, 702, 27, 27), ( 594, 702, 27, 27)
   ( 621, 702, 27, 27), ( 648, 702, 27, 27), ( 675, 702, 27, 27), ( 702, 702, 27, 27)
   ( 729, 702, 27, 27), ( 756, 702, 27, 27), ( 783, 702, 27, 27), ( 810, 702, 27, 27)
   ( 837, 702, 27, 27), ( 864, 702, 27, 27), ( 891, 702, 27, 27), ( 918, 702, 27, 27)
   ( 945, 702, 27, 27), ( 972, 702, 27, 27), ( 999, 702, 27, 27), (1026, 702, 27, 27)
   (1053, 702, 27, 27), (   0, 729, 27, 27), (  27, 729, 27, 27), (  54, 729, 27, 27)
   (  81, 729, 27, 27), ( 108, 729, 27, 27), ( 135, 729, 27, 27), ( 162, 729, 27, 27)
   ( 189, 729, 27, 27), ( 216, 729, 27, 27), ( 243, 729, 27, 27), ( 270, 729, 27, 27)
   ( 297, 729, 27, 27), ( 324, 729, 27, 27), ( 351, 729, 27, 27), ( 378, 729, 27, 27)
   ( 405, 729, 27, 27), ( 432, 729, 27, 27), ( 459, 729, 27, 27), ( 486, 729, 27, 27)
   ( 513, 729, 27, 27), ( 540, 729, 27, 27), ( 567, 729, 27, 27), ( 594, 729, 27, 27)
   ( 621, 729, 27, 27), ( 648, 729, 27, 27), ( 675, 729, 27, 27), ( 702, 729, 27, 27)
   ( 729, 729, 27, 27), ( 756, 729, 27, 27), ( 783, 729, 27, 27), ( 810, 729, 27, 27)
   ( 837, 729, 27, 27), ( 864, 729, 27, 27), ( 891, 729, 27, 27), ( 918, 729, 27, 27)
   ( 945, 729, 27, 27), ( 972, 729, 27, 27), ( 999, 729, 27, 27), (1026, 729, 27, 27)
   (1053, 729, 27, 27), (   0, 756, 27, 27), (  27, 756, 27, 27), (  54, 756, 27, 27)
   (  81, 756, 27, 27), ( 108, 756, 27, 27), ( 135, 756, 27, 27), ( 162, 756, 27, 27)
   ( 189, 756, 27, 27), ( 216, 756, 27, 27), ( 243, 756, 27, 27), ( 270, 756, 27, 27)
   ( 297, 756, 27, 27), ( 324, 756, 27, 27), ( 351, 756, 27, 27), ( 378, 756, 27, 27)
   ( 405, 756, 27, 27), ( 432, 756, 27, 27), ( 459, 756, 27, 27), ( 486, 756, 27, 27)
   ( 513, 756, 27, 27), ( 540, 756, 27, 27), ( 567, 756, 27, 27), ( 594, 756, 27, 27)
   ( 621, 756, 27, 27), ( 648, 756, 27, 27), ( 675, 756, 27, 27), ( 702, 756, 27, 27)
   ( 729, 756, 27, 27), ( 756, 756, 27, 27), ( 783, 756, 27, 27), ( 810, 756, 27, 27)
   ( 837, 756, 27, 27), ( 864, 756, 27, 27), ( 891, 756, 27, 27), ( 918, 756, 27, 27)
   ( 945, 756, 27, 27), ( 972, 756, 27, 27), ( 999, 756, 27, 27), (1026, 756, 27, 27)
   (1053, 756, 27, 27), (   0, 783, 27, 27), (  27, 783, 27, 27), (  54, 783, 27, 27)
   (  81, 783, 27, 27), ( 108, 783, 27, 27), ( 135, 783, 27, 27), ( 162, 783, 27, 27)
   ( 189, 783, 27, 27), ( 216, 783, 27, 27), ( 243, 783, 27, 27), ( 270, 783, 27, 27)
   ( 297, 783, 27, 27), ( 324, 783, 27, 27), ( 351, 783, 27, 27), ( 378, 783, 27, 27)
   ( 405, 783, 27, 27), ( 432, 783, 27, 27), ( 459, 783, 27, 27), ( 486, 783, 27, 27)
   ( 513, 783, 27, 27), ( 540, 783, 27, 27), ( 567, 783, 27, 27), ( 594, 783, 27, 27)
   ( 621, 783, 27, 27), ( 648, 783, 27, 27), ( 675, 783, 27, 27), ( 702, 783, 27, 27)
   ( 729, 783, 27, 27), ( 756, 783, 27, 27), ( 783, 783, 27, 27), ( 810, 783, 27, 27)
   ( 837, 783, 27, 27), ( 864, 783, 27, 27), ( 891, 783, 27, 27), ( 918, 783, 27, 27)
   ( 945, 783, 27, 27), ( 972, 783, 27, 27), ( 999, 783, 27, 27), (1026, 783, 27, 27)
   (1053, 783, 27, 27), (   0, 810, 27, 27), (  27, 810, 27, 27), (  54, 810, 27, 27)
   (  81, 810, 27, 27), ( 108, 810, 27, 27), ( 135, 810, 27, 27), ( 162, 810, 27, 27)
   ( 189, 810, 27, 27), ( 216, 810, 27, 27), ( 243, 810, 27, 27), ( 270, 810, 27, 27)
   ( 297, 810, 27, 27), ( 324, 810, 27, 27), ( 351, 810, 27, 27), ( 378, 810, 27, 27)
   ( 405, 810, 27, 27), ( 432, 810, 27, 27), ( 459, 810, 27, 27), ( 486, 810, 27, 27)
   ( 513, 810, 27, 27), ( 540, 810, 27, 27), ( 567, 810, 27, 27), ( 594, 810, 27, 27)
   ( 621, 810, 27, 27), ( 648, 810, 27, 27), ( 675, 810, 27, 27), ( 702, 810, 27, 27)
