Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1421,  294, 49, 49), (1470,  294, 49, 49), (1519,  294, 49, 49)
   (1568,  294, 49, 49), (1617,  294, 49, 49), (1666,  294, 49, 49)
   (1715,  294, 49, 49), (1764,  294, 49, 49), (1813,  294, 49, 49)
   (1862,  294, 49, 49), (1911,  294, 49, 49), (   0,  343, 49, 49)
   (  49,  343, 49, 49), (  98,  343, 49, 49), ( 147,  343, 49, 49)
   ( 196,  343, 49, 49), ( 245,  343, 49, 49), ( 294,  343, 49, 49)
   ( 343,  343, 49, 49), ( 392,  343, 49, 49), ( 441,  343, 49, 49)
   ( 490,  343, 49, 49), ( 539,  343, 49, 49), ( 588,  343, 49, 49)
   ( 637,  343, 49, 49), ( 686,  343, 49, 49), ( 735,  343, 49, 49)
   ( 784,  343, 49, 49), ( 833,  343, 49, 49), ( 882,  343, 49, 49)
   ( 931,  343, 49, 49), ( 980,  343, 49, 49), (1029,  343, 49, 49)
   (1078,  343, 49, 49), (1127,  343, 49, 49), (1176,  343, 49, 49)
   (1225,  343, 49, 49), (1274,  343, 49, 49), (1323,  343, 49, 49)
   (1372,  343, 49, 49), (1421,  343, 49, 49), (1470,  343, 49, 49)
   (1519,  343, 49, 49), (1568,  343, 49, 49), (1617,  343, 49, 49)
   (1666,  343, 49, 49), (1715,  343, 49, 49), (1764,  343, 49, 49)
   (1813,  343, 49, 49), (1862,  343, 49, 49), (1911,  343, 49, 49)
   (   0,  392, 49, 49), (  49,  392, 49, 49), (  98,  392, 49, 49)
   ( 147,  392, 49, 49), ( 196,  392, 49, 49), ( 245,  392, 49, 49)
   ( 294,  392, 49, 49), ( 343,  392, 49, 49), ( 392,  392, 49, 49)
   ( 441,  392, 49, 49), ( 490,  392, 49, 49), ( 539,  392, 49, 49)
   ( 588,  392, 49, 49), ( 637,  392, 49, 49), ( 686,  392, 49, 49)
   ( 735,  392, 49, 49), ( 784,  392, 49, 49), ( 833,  392, 49, 49)
   ( 882,  392, 49, 49), ( 931,  392, 49, 49), ( 980,  392, 49, 49)
   (1029,  392, 49, 49), (1078,  392, 49, 49), (1127,  392, 49, 49)
   (1176,  392, 49, 49), (1225,  392, 49, 49), (1274,  392, 49, 49)
   (1323,  392, 49, 49), (1372,  392, 49, 49), (1421,  392, 49, 49)
   (1470,  392, 49, 49), (1519,  392, 49, 49), (1568,  392, 49, 49)
   (1617,  392, 49, 49), (1666,  392, 49, 49), (1715,  392, 49, 49)
   (1764,  392, 49, 49), (1813,  392, 49, 49), (1862,  392, 49, 49)
   (1911,  392, 49, 49), (   0,  441, 49, 49), (  49,  441, 49, 49)
   (  98,  441, 49, 49), ( 147,  441, 49, 49), ( 196,  441, 49, 49)
   ( 245,  441, 49, 49), ( 294,  441, 49, 49), ( 343,  441, 49, 49)
   ( 392,  441, 49, 49), ( 441,  441, 49, 49), ( 490,  441, 49, 49)
   ( 539,  441, 49, 49), ( 588,  441, 49, 49), ( 637,  441, 49, 49)
   ( 686,  441, 49, 49), ( 735,  441, 49, 49), ( 784,  441, 49, 49)
   ( 833,  441, 49, 49), ( 882,  441, 49, 49), ( 931,  441, 49, 49)
   ( 980,  441, 49, 49), (1029,  441, 49, 49), (1078,  441, 49, 49)
   (1127,  441, 49, 49), (1176,  441, 49, 49), (1225,  441, 49, 49)
   (1274,  441, 49, 49), (1323,  441, 49, 49), (1372,  441, 49, 49)
   (1421,  441, 49, 49), (1470,  441, 49, 49), (1519,  441, 49, 49)
   (1568,  441, 49, 49), (1617,  441, 49, 49), (1666,  441, 49, 49)
   (1715,  441, 49, 49), (1764,  441, 49, 49), (1813,  441, 49, 49)
   (1862,  441, 49, 49), (1911,  441, 49, 49), (   0,  490, 49, 49)
   (  49,  490, 49, 49), (  98,  490, 49, 49), ( 147,  490, 49, 49)
   ( 196,  490, 49, 49), ( 245,  490, 49, 49), ( 294,  490, 49, 49)
   ( 343,  490, 49, 49), ( 392,  490, 49, 49), ( 441,  490, 49, 49)
   ( 490,  490, 49, 49), ( 539,  490, 49, 49), ( 588,  490, 49, 49)
   ( 637,  490, 49, 49), ( 686,  490, 49, 49), ( 735,  490, 49, 49)
   ( 784,  490, 49, 49), ( 833,  490, 49, 49), ( 882,  490, 49, 49)
   ( 931,  490, 49, 49), ( 980,  490, 49, 49), (1029,  490, 49, 49)
   (1078,  490, 49, 49), (1127,  490, 49, 49), (1176,  490, 49, 49)
   (1225,  490, 49, 49), (1274,  490, 49, 49), (1323,  490, 49, 49)
   (1372,  490, 49, 49), (1421,  490, 49, 49), (1470,  490, 49, 49)
   (1519,  490, 49, 49), (1568,  490, 49, 49), (1617,  490, 49, 49)
   (1666,  490, 49, 49), (1715,  490, 49, 49), (1764,  490, 49, 49)
   (1813,  490, 49, 49), (1862,  490, 49, 49), (1911,  490, 49, 49)
   (   0,  539, 49, 49), (  49,  539, 49, 49), (  98,  539, 49, 49)
   ( 147,  539, 49, 49), ( 196,  539, 49, 49), ( 245,  539, 49, 49)
   ( 294,  539, 49, 49), ( 343,  539, 49, 49), ( 392,  539, 49, 49)
   ( 441,  539, 49, 49), ( 490,  539, 49, 49), ( 539,  539, 49, 49)
   ( 588,  539, 49, 49), ( 637,  539, 49, 49), ( 686,  539, 49, 49)
   ( 735,  539, 49, 49), ( 784,  539, 49, 49), ( 833,  539, 49, 49)
   ( 882,  539, 49, 49), ( 931,  539, 49, 49), ( 980,  539, 49, 49)
   (1029,  539, 49, 49), (1078,  539, 49, 49), (1127,  539, 49, 49)
   (1176,  539, 49, 49), (1225,  539, 49, 49), (1274,  539, 49, 49)
   (1323,  539, 49, 49), (1372,  539, 49, 49), (1421,  539, 49, 49)
   (1470,  539, 49, 49), (1519,  539, 49, 49), (1568,  539, 49, 49)
   (1617,  539, 49, 49), (1666,  539, 49, 49), (1715,  539, 49, 49)
   (1764,  539, 49, 49), (1813,  539, 49, 49), (1862,  539, 49, 49)
   (1911,  539, 49, 49), (   0,  588, 49, 49), (  49,  588, 49, 49)
   (  98,  588, 49, 49), ( 147,  588, 49, 49), ( 196,  588, 49, 49)
   ( 245,  588, 49, 49), ( 294,  588, 49, 49), ( 343,  588, 49, 49)
   ( 392,  588, 49, 49), ( 441,  588, 49, 49), ( 490,  588, 49, 49)
   ( 539,  588, 49, 49), ( 588,  588, 49, 49), ( 637,  588, 49, 49)
   ( 686,  588, 49, 49), ( 735,  588, 49, 49), ( 784,  588, 49, 49)
   ( 833,  588, 49, 49), ( 882,  588, 49, 49), ( 931,  588, 49, 49)
   ( 980,  588, 49, 49), (1029,  588, 49, 49), (1078,  588, 49, 49)
   (1127,  588, 49, 49), (1176,  588, 49, 49), (1225,  588, 49, 49)
   (1274,  588, 49, 49), (1323,  588, 49, 49), (1372,  588, 49, 49)
   (1421,  588, 49, 49), (1470,  588, 49, 49), (1519,  588, 49, 49)
   (1568,  588, 49, 49), (1617,  588, 49, 49), (1666,  588, 49, 49)
   (1715,  588, 49, 49), (1764,  588, 49, 49), (1813,  588, 49, 49)
   (1862,  588, 49, 49), (1911,  588, 49, 49), (   0,  637, 49, 49)
   (  49,  637, 49, 49), (  98,  637, 49, 49), ( 147,  637, 49, 49)
   ( 196,  637, 49, 49), ( 245,  637, 49, 49), ( 294,  637, 49, 49)
   ( 343,  637, 49, 49), ( 392,  637, 49, 49), ( 441,  637, 49, 49)
   ( 490,  637, 49, 49), ( 539,  637, 49, 49), ( 588,  637, 49, 49)
   ( 637,  637, 49, 49), ( 686,  637, 49, 49), ( 735,  637, 49, 49)
   ( 784,  637, 49, 49), ( 833,  637, 49, 49), ( 882,  637, 49, 49)
   ( 931,  637, 49, 49), ( 980,  637, 49, 49), (1029,  637, 49, 49)
   (1078,  637, 49, 49), (1127,  637, 49, 49), (1176,  637, 49, 49)
   (1225,  637, 49, 49), (1274,  637, 49, 49), (1323,  637, 49, 49)
   (1372,  637, 49, 49), (1421,  637, 49, 49), (1470,  637, 49, 49)
   (1519,  637, 49, 49), (1568,  637, 49, 49), (1617,  637, 49, 49)
   (1666,  637, 49, 49), (1715,  637, 49, 49), (1764,  637, 49, 49)
   (1813,  637, 49, 49), (1862,  637, 49, 49), (1911,  637, 49, 49)
   (   0,  686, 49, 49), (  49,  686, 49, 49), (  98,  686, 49, 49)
   ( 147,  686, 49, 49), ( 196,  686, 49, 49), ( 245,  686, 49, 49)
   ( 294,  686, 49, 49), ( 343,  686, 49, 49), ( 392,  686, 49, 49)
   ( 441,  686, 49, 49), ( 490,  686, 49, 49), ( 539,  686, 49, 49)
   ( 588,  686, 49, 49), ( 637,  686, 49, 49), ( 686,  686, 49, 49)
   ( 735,  686, 49, 49), ( 784,  686, 49, 49), ( 833,  686, 49, 49)
   ( 882,  686, 49, 49), ( 931,  686, 49, 49), ( 980,  686, 49, 49)
   (1029,  686, 49, 49), (1078,  686, 49, 49), (1127,  686, 49, 49)
   (1176,  686, 49, 49), (1225,  686, 49, 49), (1274,  686, 49, 49)
   (1323,  686, 49, 49), (1372,  686, 49, 49), (1421,  686, 49, 49)
   (1470,  686, 49, 49), (1519,  686, 49, 49), (1568,  686, 49, 49)
   (1617,  686, 49, 49), (1666,  686, 49, 49), (1715,  686, 49, 49)
   (1764,  686, 49, 49), (1813,  686, 49, 49), (1862,  686, 49, 49)
   (1911,  686, 49, 49), (   0,  735, 49, 49), (  49,  735, 49, 49)
   (  98,  735, 49, 49), ( 147,  735, 49, 49), ( 196,  735, 49, 49)
   ( 245,  735, 49, 49), ( 294,  735, 49, 49), ( 343,  735, 49, 49)
   ( 392,  735, 49, 49), ( 441,  735, 49, 49), ( 490,  735, 49, 49)
   ( 539,  735, 49, 49), ( 588,  735, 49, 49), ( 637,  735, 49, 49)
   ( 686,  735, 49, 49), ( 735,  735, 49, 49), ( 784,  735, 49, 49)
   ( 833,  735, 49, 49), ( 882,  735, 49, 49), ( 931,  735, 49, 49)
   ( 980,  735, 49, 49), (1029,  735, 49, 49), (1078,  735, 49, 49)
   (1127,  735, 49, 49), (1176,  735, 49, 49), (1225,  735, 49, 49)
   (1274,  735, 49, 49), (1323,  735, 49, 49), (1372,  735, 49, 49)
   (1421,  735, 49, 49), (1470,  735, 49, 49), (1519,  735, 49, 49)
   (1568,  735, 49, 49), (1617,  735, 49, 49), (1666,  735, 49, 49)
   (1715,  735, 49, 49), (1764,  735, 49, 49), (1813,  735, 49, 49)
   (1862,  735, 49, 49), (1911,  735, 49, 49), (   0,  784, 49, 49)
   (  49,  784, 49, 49), (  98,  784, 49, 49), ( 147,  784, 49, 49)
   ( 196,  784, 49, 49), ( 245,  784, 49, 49), ( 294,  784, 49, 49)
   ( 343,  784, 49, 49), ( 392,  784, 49, 49), ( 441,  784, 49, 49)
   ( 490,  784, 49, 49), ( 539,  784, 49, 49), ( 588,  784, 49, 49)
   ( 637,  784, 49, 49), ( 686,  784, 49, 49), ( 735,  784, 49, 49)
   ( 784,  784, 49, 49), ( 833,  784, 49, 49), ( 882,  784, 49, 49)
   ( 931,  784, 49, 49), ( 980,  784, 49, 49), (1029,  784, 49, 49)
   (1078,  784, 49, 49), (1127,  784, 49, 49), (1176,  784, 49, 49)
   (1225,  784, 49, 49), (1274,  784, 49, 49), (1323,  784, 49, 49)
   (1372,  784, 49, 49), (1421,  784, 49, 49), (1470,  784, 49, 49)
   (1519,  784, 49, 49), (1568,  784, 49, 49), (1617,  784, 49, 49)
   (1666,  784, 49, 49), (1715,  784, 49, 49), (1764,  784, 49, 49)
   (1813,  784, 49, 49), (1862,  784, 49, 49), (1911,  784, 49, 49)
   (   0,  833, 49, 49), (  49,  833, 49, 49), (  98,  833, 49, 49)
   ( 147,  833, 49, 49), ( 196,  833, 49, 49), ( 245,  833, 49, 49)
   ( 294,  833, 49, 49), ( 343,  833, 49, 49), ( 392,  833, 49, 49)
   ( 441,  833, 49, 49), ( 490,  833, 49, 49), ( 539,  833, 49, 49)
   ( 588,  833, 49, 49), ( 637,  833, 49, 49), ( 686,  833, 49, 49)
   ( 735,  833, 49, 49), ( 784,  833, 49, 49), ( 833,  833, 49, 49)
   ( 882,  833, 49, 49), ( 931,  833, 49, 49), ( 980,  833, 49, 49)
   (1029,  833, 49, 49), (1078,  833, 49, 49), (1127,  833, 49, 49)
   (1176,  833, 49, 49), (1225,  833, 49, 49), (1274,  833, 49, 49)
   (1323,  833, 49, 49), (1372,  833, 49, 49), (1421,  833, 49, 49)
   (1470,  833, 49, 49), (1519,  833, 49, 49), (1568,  833, 49, 49)
   (1617,  833, 49, 49), (1666,  833, 49, 49), (1715,  833, 49, 49)
   (1764,  833, 49, 49), (1813,  833, 49, 49), (1862,  833, 49, 49)
   (1911,  833, 49, 49), (   0,  882, 49, 49), (  49,  882, 49, 49)
   (  98,  882, 49, 49), ( 147,  882, 49, 49), ( 196,  882, 49, 49)
   ( 245,  882, 49, 49), ( 294,  882, 49, 49), ( 343,  882, 49, 49)
   ( 392,  882, 49, 49), ( 441,  882, 49, 49), ( 490,  882, 49, 49)
   ( 539,  882, 49, 49), ( 588,  882, 49, 49), ( 637,  882, 49, 49)
   ( 686,  882, 49, 49), ( 735,  882, 49, 49), ( 784,  882, 49, 49)
   ( 833,  882, 49, 49), ( 882,  882, 49, 49), ( 931,  882, 49, 49)
   ( 980,  882, 49, 49), (1029,  882, 49, 49), (1078,  882, 49, 49)
   (1127,  882, 49, 49), (1176,  882, 49, 49), (1225,  882, 49, 49)
   (1274,  882, 49, 49), (1323,  882, 49, 49), (1372,  882, 49, 49)
   (1421,  882, 49, 49), (1470,  882, 49, 49), (1519,  882, 49, 49)
   (1568,  882, 49, 49), (1617,  882, 49, 49), (1666,  882, 49, 49)
   (1715,  882, 49, 49), (1764,  882, 49, 49), (1813,  882, 49, 49)
   (1862,  882, 49, 49), (1911,  882, 49, 49), (   0,  931, 49, 49)
   (  49,  931, 49, 49), (  98,  931, 49, 49), ( 147,  931, 49, 49)
   ( 196,  931, 49, 49), ( 245,  931, 49, 49), ( 294,  931, 49, 49)
   ( 343,  931, 49, 49), ( 392,  931, 49, 49), ( 441,  931, 49, 49)
   ( 490,  931, 49, 49), ( 539,  931, 49, 49), ( 588,  931, 49, 49)
   ( 637,  931, 49, 49), ( 686,  931, 49, 49), ( 735,  931, 49, 49)
   ( 784,  931, 49, 49), ( 833,  931, 49, 49), ( 882,  931, 49, 49)
   ( 931,  931, 49, 49), ( 980,  931, 49, 49), (1029,  931, 49, 49)
   (1078,  931, 49, 49), (1127,  931, 49, 49), (1176,  931, 49, 49)
   (1225,  931, 49, 49), (1274,  931, 49, 49), (1323,  931, 49, 49)
   (1372,  931, 49, 49), (1421,  931, 49, 49), (1470,  931, 49, 49)
   (1519,  931, 49, 49), (1568,  931, 49, 49), (1617,  931, 49, 49)
   (1666,  931, 49, 49), (1715,  931, 49, 49), (1764,  931, 49, 49)
   (1813,  931, 49, 49), (1862,  931, 49, 49), (1911,  931, 49, 49)
   (   0,  980, 49, 49), (  49,  980, 49, 49), (  98,  980, 49, 49)
   ( 147,  980, 49, 49), ( 196,  980, 49, 49), ( 245,  980, 49, 49)
   ( 294,  980, 49, 49), ( 343,  980, 49, 49), ( 392,  980, 49, 49)
   ( 441,  980, 49, 49), ( 490,  980, 49, 49), ( 539,  980, 49, 49)
   ( 588,  980, 49, 49), ( 637,  980, 49, 49), ( 686,  980, 49, 49)
   ( 735,  980, 49, 49), ( 784,  980, 49, 49), ( 833,  980, 49, 49)
   ( 882,  980, 49, 49), ( 931,  980, 49, 49), ( 980,  980, 49, 49)
   (1029,  980, 49, 49), (1078,  980, 49, 49), (1127,  980, 49, 49)
   (1176,  980, 49, 49), (1225,  980, 49, 49), (1274,  980, 49, 49)
   (1323,  980, 49, 49), (1372,  980, 49, 49), (1421,  980, 49, 49)
   (1470,  980, 49, 49), (1519,  980, 49, 49), (1568,  980, 49, 49)
   (1617,  980, 49, 49), (1666,  980, 49, 49), (1715,  980, 49, 49)
   (1764,  980, 49, 49), (1813,  980, 49, 49), (1862,  980, 49, 49)
   (1911,  980, 49, 49), (   0, 1029, 49, 49), (  49, 1029, 49, 49)
   (  98, 1029, 49, 49), ( 147, 1029, 49, 49), ( 196, 1029, 49, 49)
   ( 245, 1029, 49, 49), ( 294, 1029, 49, 49), ( 343, 1029, 49, 49)
   ( 392, 1029, 49, 49), ( 441, 1029, 49, 49), ( 490, 1029, 49, 49)
   ( 539, 1029, 49, 49), ( 588, 1029, 49, 49), ( 637, 1029, 49, 49)
   ( 686, 1029, 49, 49), ( 735, 1029, 49, 49), ( 784, 1029, 49, 49)
   ( 833, 1029, 49, 49), ( 882, 1029, 49, 49), ( 931, 1029, 49, 49)
   ( 980, 1029, 49, 49), (1029, 1029, 49, 49), (1078, 1029, 49, 49)
   (1127, 1029, 49, 49), (1176, 1029, 49, 49), (1225, 1029, 49, 49)
   (1274, 1029, 49, 49), (1323, 1029, 49, 49), (1372, 1029, 49, 49)
   (1421, 1029, 49, 49), (1470, 1029, 49, 49), (1519, 1029, 49, 49)
   (1568, 1029, 49, 49), (1617, 1029, 49, 49), (1666, 1029, 49, 49)
   (1715, 1029, 49, 49), (1764, 1029, 49, 49), (1813, 1029, 49, 49)
   (1862, 1029, 49, 49), (1911, 1029, 49, 49), (   0, 1078, 49, 49)
   (  49, 1078, 49, 49), (  98, 1078, 49, 49), ( 147, 1078, 49, 49)
   ( 196, 1078, 49, 49), ( 245, 1078, 49, 49), ( 294, 1078, 49, 49)
   ( 343, 1078, 49, 49), ( 392, 1078, 49, 49), ( 441, 1078, 49, 49)
   ( 490, 1078, 49, 49), ( 539, 1078, 49, 49), ( 588, 1078, 49, 49)
   ( 637, 1078, 49, 49), ( 686, 1078, 49, 49), ( 735, 1078, 49, 49)
   ( 784, 1078, 49, 49), ( 833, 1078, 49, 49), ( 882, 1078, 49, 49)
   ( 931, 1078, 49, 49), ( 980, 1078, 49, 49), (1029, 1078, 49, 49)
   (1078, 1078, 49, 49), (1127, 1078, 49, 49), (1176, 1078, 49, 49)
   (1225, 1078, 49, 49), (1274, 1078, 49, 49), (1323, 1078, 49, 49)
   (1372, 1078, 49, 49), (1421, 1078, 49, 49), (1470, 1078, 49, 49)
   (1519, 1078, 49, 49), (1568, 1078, 49, 49), (1617, 1078, 49, 49)
   (1666, 1078, 49, 49), (1715, 1078, 49, 49), (1764, 1078, 49, 49)
   (1813, 1078, 49, 49), (1862, 1078, 49, 49), (1911, 1078, 49, 49)
   (   0, 1127, 49, 49), (  49, 1127, 49, 49), (  98, 1127, 49, 49)
   ( 147, 1127, 49, 49), ( 196, 1127, 49, 49), ( 245, 1127, 49, 49)
   ( 294, 1127, 49, 49), ( 343, 1127, 49, 49), ( 392, 1127, 49, 49)
   ( 441, 1127, 49, 49), ( 490, 1127, 49, 49), ( 539, 1127, 49, 49)
   ( 588, 1127, 49, 49), ( 637, 1127, 49, 49), ( 686, 1127, 49, 49)
   ( 735, 1127, 49, 49), ( 784, 1127, 49, 49), ( 833, 1127, 49, 49)
   ( 882, 1127, 49, 49), ( 931, 1127, 49, 49), ( 980, 1127, 49, 49)
   (1029, 1127, 49, 49), (1078, 1127, 49, 49), (1127, 1127, 49, 49)
   (1176, 1127, 49, 49), (1225, 1127, 49, 49), (1274, 1127, 49, 49)
   (1323, 1127, 49, 49), (1372, 1127, 49, 49), (1421, 1127, 49, 49)
   (1470, 1127, 49, 49), (1519, 1127, 49, 49), (1568, 1127, 49, 49)
   (1617, 1127, 49, 49), (1666, 1127, 49, 49), (1715, 1127, 49, 49)
   (1764, 1127, 49, 49), (1813, 1127, 49, 49), (1862, 1127, 49, 49)
   (1911, 1127, 49, 49), (   0, 1176, 49, 49), (  49, 1176, 49, 49)
   (  98, 1176, 49, 49), ( 147, 1176, 49, 49), ( 196, 1176, 49, 49)
   ( 245, 1176, 49, 49), ( 294, 1176, 49, 49), ( 343, 1176, 49, 49)
   ( 392, 1176, 49, 49), ( 441, 1176, 49, 49), ( 490, 1176, 49, 49)
   ( 539, 1176, 49, 49), ( 588, 1176, 49, 49), ( 637, 1176, 49, 49)
   ( 686, 1176, 49, 49), ( 735, 1176, 49, 49), ( 784, 1176, 49, 49)
   ( 833, 1176, 49, 49), ( 882, 1176, 49, 49), ( 931, 1176, 49, 49)
   ( 980, 1176, 49, 49), (1029, 1176, 49, 49), (1078, 1176, 49, 49)
   (1127, 1176, 49, 49), (1176, 1176, 49, 49), (1225, 1176, 49, 49)
   (1274, 1176, 49, 49), (1323, 1176, 49, 49), (1372, 1176, 49, 49)
   (1421, 1176, 49, 49), (1470, 1176, 49, 49), (1519, 1176, 49, 49)
   (1568, 1176, 49, 49), (1617, 1176, 49, 49), (1666, 1176, 49, 49)
   (1715, 1176, 49, 49), (1764, 1176, 49, 49), (1813, 1176, 49, 49)
   (1862, 1176, 49, 49), (1911, 1176, 49, 49), (   0, 1225, 49, 49)
   (  49, 1225, 49, 49), (  98, 1225, 49, 49), ( 147, 1225, 49, 49)
   ( 196, 1225, 49, 49), ( 245, 1225, 49, 49), ( 294, 1225, 49, 49)
   ( 343, 1225, 49, 49), ( 392, 1225, 49, 49), ( 441, 1225, 49, 49)
   ( 490, 1225, 49, 49), ( 539, 1225, 49, 49), ( 588, 1225, 49, 49)
   ( 637, 1225, 49, 49), ( 686, 1225, 49, 49), ( 735, 1225, 49, 49)
   ( 784, 1225, 49, 49), ( 833, 1225, 49, 49), ( 882, 1225, 49, 49)
   ( 931, 1225, 49, 49), ( 980, 1225, 49, 49), (1029, 1225, 49, 49)
   (1078, 1225, 49, 49), (1127, 1225, 49, 49), (1176, 1225, 49, 49)
   (1225, 1225, 49, 49), (1274, 1225, 49, 49), (1323, 1225, 49, 49)
   (1372, 1225, 49, 49), (1421, 1225, 49, 49), (1470, 1225, 49, 49)
   (1519, 1225, 49, 49), (1568, 1225, 49, 49), (1617, 1225, 49, 49)
   (1666, 1225, 49, 49), (1715, 1225, 49, 49), (1764, 1225, 49, 49)
   (1813, 1225, 49, 49), (1862, 1225, 49, 49), (1911, 1225, 49, 49)
   (   0, 1274, 49, 49), (  49, 1274, 49, 49), (  98, 1274, 49, 49)
   ( 147, 1274, 49, 49), ( 196, 1274, 49, 49), ( 245, 1274, 49, 49)
   ( 294, 1274, 49, 49), ( 343, 1274, 49, 49), ( 392, 1274, 49, 49)
   ( 441, 1274, 49, 49), ( 490, 1274, 49, 49), ( 539, 1274, 49, 49)
   ( 588, 1274, 49, 49), ( 637, 1274, 49, 49), ( 686, 1274, 49, 49)
   ( 735, 1274, 49, 49), ( 784, 1274, 49, 49), ( 833, 1274, 49, 49)
   ( 882, 1274, 49, 49), ( 931, 1274, 49, 49), ( 980, 1274, 49, 49)
   (1029, 1274, 49, 49), (1078, 1274, 49, 49), (1127, 1274, 49, 49)
   (1176, 1274, 49, 49), (1225, 1274, 49, 49), (1274, 1274, 49, 49)
   (1323, 1274, 49, 49), (1372, 1274, 49, 49), (1421, 1274, 49, 49)
   (1470, 1274, 49, 49), (1519, 1274, 49, 49), (1568, 1274, 49, 49)
   (1617, 1274, 49, 49), (1666, 1274, 49, 49), (1715, 1274, 49, 49)
   (1764, 1274, 49, 49), (1813, 1274, 49, 49), (1862, 1274, 49, 49)
   (1911, 1274, 49, 49), (   0, 1323, 49, 49), (  49, 1323, 49, 49)
   (  98, 1323, 49, 49), ( 147, 1323, 49, 49), ( 196, 1323, 49, 49)
   ( 245, 1323, 49, 49), ( 294, 1323, 49, 49), ( 343, 1323, 49, 49)
   ( 392, 1323, 49, 49), ( 441, 1323, 49, 49), ( 490, 1323, 49, 49)
   ( 539, 1323, 49, 49), ( 588, 1323, 49, 49), ( 637, 1323, 49, 49)
   ( 686, 1323, 49, 49), ( 735, 1323, 49, 49), ( 784, 1323, 49, 49)
   ( 833, 1323, 49, 49), ( 882, 1323, 49, 49), ( 931, 1323, 49, 49)
   ( 980, 1323, 49, 49), (1029, 1323, 49, 49), (1078, 1323, 49, 49)
   (1127, 1323, 49, 49), (1176, 1323, 49, 49), (1225, 1323, 49, 49)
   (1274, 1323, 49, 49), (1323, 1323, 49, 49), (1372, 1323, 49, 49)
   (1421, 1323, 49, 49), (1470, 1323, 49, 49), (1519, 1323, 49, 49)
   (1568, 1323, 49, 49), (1617, 1323, 49, 49), (1666, 1323, 49, 49)
   (1715, 1323, 49, 49), (1764, 1323, 49, 49), (1813, 1323, 49, 49)
   (1862, 1323, 49, 49), (1911, 1323, 49, 49), (   0, 1372, 49, 49)
   (  49, 1372, 49, 49), (  98, 1372, 49, 49), ( 147, 1372, 49, 49)
   ( 196, 1372, 49, 49), ( 245, 1372, 49, 49), ( 294, 1372, 49, 49)
   ( 343, 1372, 49, 49), ( 392, 1372, 49, 49), ( 441, 1372, 49, 49)
   ( 490, 1372, 49, 49), ( 539, 1372, 49, 49), ( 588, 1372, 49, 49)
   ( 637, 1372, 49, 49), ( 686, 1372, 49, 49), ( 735, 1372, 49, 49)
   ( 784, 1372, 49, 49), ( 833, 1372, 49, 49), ( 882, 1372, 49, 49)
   ( 931, 1372, 49, 49), ( 980, 1372, 49, 49), (1029, 1372, 49, 49)
   (1078, 1372, 49, 49), (1127, 1372, 49, 49), (1176, 1372, 49, 49)
   (1225, 1372, 49, 49), (1274, 1372, 49, 49), (1323, 1372, 49, 49)
   (1372, 1372, 49, 49), (1421, 1372, 49, 49), (1470, 1372, 49, 49)
   (1519, 1372, 49, 49), (1568, 1372, 49, 49), (1617, 1372, 49, 49)
   (1666, 1372, 49, 49), (1715, 1372, 49, 49), (1764, 1372, 49, 49)
   (1813, 1372, 49, 49), (1862, 1372, 49, 49), (1911, 1372, 49, 49)
   (   0, 1421, 49, 49), (  49, 1421, 49, 49), (  98, 1421, 49, 49)
   ( 147, 1421, 49, 49), ( 196, 1421, 49, 49), ( 245, 1421, 49, 49)
   ( 294, 1421, 49, 49), ( 343, 1421, 49, 49), ( 392, 1421, 49, 49)
   ( 441, 1421, 49, 49), ( 490, 1421, 49, 49), ( 539, 1421, 49, 49)
   ( 588, 1421, 49, 49), ( 637, 1421, 49, 49), ( 686, 1421, 49, 49)
   ( 735, 1421, 49, 49), ( 784, 1421, 49, 49), ( 833, 1421, 49, 49)
   ( 882, 1421, 49, 49), ( 931, 1421, 49, 49), ( 980, 1421, 49, 49)
   (1029, 1421, 49, 49), (1078, 1421, 49, 49), (1127, 1421, 49, 49)
   (1176, 1421, 49, 49), (1225, 1421, 49, 49), (1274, 1421, 49, 49)
   (1323, 1421, 49, 49), (1372, 1421, 49, 49), (1421, 1421, 49, 49)
   (1470, 1421, 49, 49), (1519, 1421, 49, 49), (1568, 1421, 49, 49)
   (1617, 1421, 49, 49), (1666, 1421, 49, 49), (1715, 1421, 49, 49)
   (1764, 1421, 49, 49), (1813, 1421, 49, 49), (1862, 1421, 49, 49)
   (1911, 1421, 49, 49), (   0, 1470, 49, 49), (  49, 1470, 49, 49)
   (  98, 1470, 49, 49), ( 147, 1470, 49, 49), ( 196, 1470, 49, 49)
   ( 245, 1470, 49, 49), ( 294, 1470, 49, 49), ( 343, 1470, 49, 49)
   ( 392, 1470, 49, 49), ( 441, 1470, 49, 49), ( 490, 1470, 49, 49)
   ( 539, 1470, 49, 49), ( 588, 1470, 49, 49), ( 637, 1470, 49, 49)
   ( 686, 1470, 49, 49), ( 735, 1470, 49, 49), ( 784, 1470, 49, 49)
   ( 833, 1470, 49, 49), ( 882, 1470, 49, 49), ( 931, 1470, 49, 49)
   ( 980, 1470, 49, 49), (1029, 1470, 49, 49), (1078, 1470, 49, 49)
