Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (285, 133, 19, 19), (304, 133, 19, 19), (323, 133, 19, 19), (342, 133, 19, 19)
   (361, 133, 19, 19), (380, 133, 19, 19), (399, 133, 19, 19), (418, 133, 19, 19)
   (437, 133, 19, 19), (456, 133, 19, 19), (475, 133, 19, 19), (494, 133, 19, 19)
   (513, 133, 19, 19), (532, 133, 19, 19), (551, 133, 19, 19), (570, 133, 19, 19)
   (589, 133, 19, 19), (608, 133, 19, 19), (627, 133, 19, 19), (646, 133, 19, 19)
   (665, 133, 19, 19), (684, 133, 19, 19), (703, 133, 19, 19), (722, 133, 19, 19)
   (741, 133, 19, 19), (  0, 152, 19, 19), ( 19, 152, 19, 19), ( 38, 152, 19, 19)
   ( 57, 152, 19, 19), ( 76, 152, 19, 19), ( 95, 152, 19, 19), (114, 152, 19, 19)
   (133, 152, 19, 19), (152, 152, 19, 19), (171, 152, 19, 19), (190, 152, 19, 19)
   (209, 152, 19, 19), (228, 152, 19, 19), (247, 152, 19, 19), (266, 152, 19, 19)
   (285, 152, 19, 19), (304, 152, 19, 19), (323, 152, 19, 19), (342, 152, 19, 19)
   (361, 152, 19, 19), (380, 152, 19, 19), (399, 152, 19, 19), (418, 152, 19, 19)
   (437, 152, 19, 19), (456, 152, 19, 19), (475, 152, 19, 19), (494, 152, 19, 19)
   (513, 152, 19, 19), (532, 152, 19, 19), (551, 152, 19, 19), (570, 152, 19, 19)
   (589, 152, 19, 19), (608, 152, 19, 19), (627, 152, 19, 19), (646, 152, 19, 19)
   (665, 152, 19, 19), (684, 152, 19, 19), (703, 152, 19, 19), (722, 152, 19, 19)
   (741, 152, 19, 19), (  0, 171, 19, 19), ( 19, 171, 19, 19), ( 38, 171, 19, 19)
   ( 57, 171, 19, 19), ( 76, 171, 19, 19), ( 95, 171, 19, 19), (114, 171, 19, 19)
   (133, 171, 19, 19), (152, 171, 19, 19), (171, 171, 19, 19), (190, 171, 19, 19)
   (209, 171, 19, 19), (228, 171, 19, 19), (247, 171, 19, 19), (266, 171, 19, 19)
   (285, 171, 19, 19), (304, 171, 19, 19), (323, 171, 19, 19), (342, 171, 19, 19)
   (361, 171, 19, 19), (380, 171, 19, 19), (399, 171, 19, 19), (418, 171, 19, 19)
   (437, 171, 19, 19), (456, 171, 19, 19), (475, 171, 19, 19), (494, 171, 19, 19)
   (513, 171, 19, 19), (532, 171, 19, 19), (551, 171, 19, 19), (570, 171, 19, 19)
   (589, 171, 19, 19), (608, 171, 19, 19), (627, 171, 19, 19), (646, 171, 19, 19)
   (665, 171, 19, 19), (684, 171, 19, 19), (703, 171, 19, 19), (722, 171, 19, 19)
   (741, 171, 19, 19), (  0, 190, 19, 19), ( 19, 190, 19, 19), ( 38, 190, 19, 19)
   ( 57, 190, 19, 19), ( 76, 190, 19, 19), ( 95, 190, 19, 19), (114, 190, 19, 19)
   (133, 190, 19, 19), (152, 190, 19, 19), (171, 190, 19, 19), (190, 190, 19, 19)
   (209, 190, 19, 19), (228, 190, 19, 19), (247, 190, 19, 19), (266, 190, 19, 19)
   (285, 190, 19, 19), (304, 190, 19, 19), (323, 190, 19, 19), (342, 190, 19, 19)
   (361, 190, 19, 19), (380, 190, 19, 19), (399, 190, 19, 19), (418, 190, 19, 19)
   (437, 190, 19, 19), (456, 190, 19, 19), (475, 190, 19, 19), (494, 190, 19, 19)
   (513, 190, 19, 19), (532, 190, 19, 19), (551, 190, 19, 19), (570, 190, 19, 19)
   (589, 190, 19, 19), (608, 190, 19, 19), (627, 190, 19, 19), (646, 190, 19, 19)
   (665, 190, 19, 19), (684, 190, 19, 19), (703, 190, 19, 19), (722, 190, 19, 19)
   (741, 190, 19, 19), (  0, 209, 19, 19), ( 19, 209, 19, 19), ( 38, 209, 19, 19)
   ( 57, 209, 19, 19), ( 76, 209, 19, 19), ( 95, 209, 19, 19), (114, 209, 19, 19)
   (133, 209, 19, 19), (152, 209, 19, 19), (171, 209, 19, 19), (190, 209, 19, 19)
   (209, 209, 19, 19), (228, 209, 19, 19), (247, 209, 19, 19), (266, 209, 19, 19)
   (285, 209, 19, 19), (304, 209, 19, 19), (323, 209, 19, 19), (342, 209, 19, 19)
   (361, 209, 19, 19), (380, 209, 19, 19), (399, 209, 19, 19), (418, 209, 19, 19)
   (437, 209, 19, 19), (456, 209, 19, 19), (475, 209, 19, 19), (494, 209, 19, 19)
   (513, 209, 19, 19), (532, 209, 19, 19), (551, 209, 19, 19), (570, 209, 19, 19)
   (589, 209, 19, 19), (608, 209, 19, 19), (627, 209, 19, 19), (646, 209, 19, 19)
   (665, 209, 19, 19), (684, 209, 19, 19), (703, 209, 19, 19), (722, 209, 19, 19)
   (741, 209, 19, 19), (  0, 228, 19, 19), ( 19, 228, 19, 19), ( 38, 228, 19, 19)
   ( 57, 228, 19, 19), ( 76, 228, 19, 19), ( 95, 228, 19, 19), (114, 228, 19, 19)
   (133, 228, 19, 19), (152, 228, 19, 19), (171, 228, 19, 19), (190, 228, 19, 19)
   (209, 228, 19, 19), (228, 228, 19, 19), (247, 228, 19, 19), (266, 228, 19, 19)
   (285, 228, 19, 19), (304, 228, 19, 19), (323, 228, 19, 19), (342, 228, 19, 19)
   (361, 228, 19, 19), (380, 228, 19, 19), (399, 228, 19, 19), (418, 228, 19, 19)
   (437, 228, 19, 19), (456, 228, 19, 19), (475, 228, 19, 19), (494, 228, 19, 19)
   (513, 228, 19, 19), (532, 228, 19, 19), (551, 228, 19, 19), (570, 228, 19, 19)
   (589, 228, 19, 19), (608, 228, 19, 19), (627, 228, 19, 19), (646, 228, 19, 19)
   (665, 228, 19, 19), (684, 228, 19, 19), (703, 228, 19, 19), (722, 228, 19, 19)
   (741, 228, 19, 19), (  0, 247, 19, 19), ( 19, 247, 19, 19), ( 38, 247, 19, 19)
   ( 57, 247, 19, 19), ( 76, 247, 19, 19), ( 95, 247, 19, 19), (114, 247, 19, 19)
   (133, 247, 19, 19), (152, 247, 19, 19), (171, 247, 19, 19), (190, 247, 19, 19)
   (209, 247, 19, 19), (228, 247, 19, 19), (247, 247, 19, 19), (266, 247, 19, 19)
   (285, 247, 19, 19), (304, 247, 19, 19), (323, 247, 19, 19), (342, 247, 19, 19)
   (361, 247, 19, 19), (380, 247, 19, 19), (399, 247, 19, 19), (418, 247, 19, 19)
   (437, 247, 19, 19), (456, 247, 19, 19), (475, 247, 19, 19), (494, 247, 19, 19)
   (513, 247, 19, 19), (532, 247, 19, 19), (551, 247, 19, 19), (570, 247, 19, 19)
   (589, 247, 19, 19), (608, 247, 19, 19), (627, 247, 19, 19), (646, 247, 19, 19)
   (665, 247, 19, 19), (684, 247, 19, 19), (703, 247, 19, 19), (722, 247, 19, 19)
   (741, 247, 19, 19), (  0, 266, 19, 19), ( 19, 266, 19, 19), ( 38, 266, 19, 19)
   ( 57, 266, 19, 19), ( 76, 266, 19, 19), ( 95, 266, 19, 19), (114, 266, 19, 19)
   (133, 266, 19, 19), (152, 266, 19, 19), (171, 266, 19, 19), (190, 266, 19, 19)
   (209, 266, 19, 19), (228, 266, 19, 19), (247, 266, 19, 19), (266, 266, 19, 19)
   (285, 266, 19, 19), (304, 266, 19, 19), (323, 266, 19, 19), (342, 266, 19, 19)
   (361, 266, 19, 19), (380, 266, 19, 19), (399, 266, 19, 19), (418, 266, 19, 19)
   (437, 266, 19, 19), (456, 266, 19, 19), (475, 266, 19, 19), (494, 266, 19, 19)
   (513, 266, 19, 19), (532, 266, 19, 19), (551, 266, 19, 19), (570, 266, 19, 19)
   (589, 266, 19, 19), (608, 266, 19, 19), (627, 266, 19, 19), (646, 266, 19, 19)
   (665, 266, 19, 19), (684, 266, 19, 19), (703, 266, 19, 19), (722, 266, 19, 19)
   (741, 266, 19, 19), (  0, 285, 19, 19), ( 19, 285, 19, 19), ( 38, 285, 19, 19)
   ( 57, 285, 19, 19), ( 76, 285, 19, 19), ( 95, 285, 19, 19), (114, 285, 19, 19)
   (133, 285, 19, 19), (152, 285, 19, 19), (171, 285, 19, 19), (190, 285, 19, 19)
   (209, 285, 19, 19), (228, 285, 19, 19), (247, 285, 19, 19), (266, 285, 19, 19)
   (285, 285, 19, 19), (304, 285, 19, 19), (323, 285, 19, 19), (342, 285, 19, 19)
   (361, 285, 19, 19), (380, 285, 19, 19), (399, 285, 19, 19), (418, 285, 19, 19)
   (437, 285, 19, 19), (456, 285, 19, 19), (475, 285, 19, 19), (494, 285, 19, 19)
   (513, 285, 19, 19), (532, 285, 19, 19), (551, 285, 19, 19), (570, 285, 19, 19)
   (589, 285, 19, 19), (608, 285, 19, 19), (627, 285, 19, 19), (646, 285, 19, 19)
   (665, 285, 19, 19), (684, 285, 19, 19), (703, 285, 19, 19), (722, 285, 19, 19)
   (741, 285, 19, 19), (  0, 304, 19, 19), ( 19, 304, 19, 19), ( 38, 304, 19, 19)
   ( 57, 304, 19, 19), ( 76, 304, 19, 19), ( 95, 304, 19, 19), (114, 304, 19, 19)
   (133, 304, 19, 19), (152, 304, 19, 19), (171, 304, 19, 19), (190, 304, 19, 19)
   (209, 304, 19, 19), (228, 304, 19, 19), (247, 304, 19, 19), (266, 304, 19, 19)
   (285, 304, 19, 19), (304, 304, 19, 19), (323, 304, 19, 19), (342, 304, 19, 19)
   (361, 304, 19, 19), (380, 304, 19, 19), (399, 304, 19, 19), (418, 304, 19, 19)
   (437, 304, 19, 19), (456, 304, 19, 19), (475, 304, 19, 19), (494, 304, 19, 19)
   (513, 304, 19, 19), (532, 304, 19, 19), (551, 304, 19, 19), (570, 304, 19, 19)
   (589, 304, 19, 19), (608, 304, 19, 19), (627, 304, 19, 19), (646, 304, 19, 19)
   (665, 304, 19, 19), (684, 304, 19, 19), (703, 304, 19, 19), (722, 304, 19, 19)
   (741, 304, 19, 19), (  0, 323, 19, 19), ( 19, 323, 19, 19), ( 38, 323, 19, 19)
   ( 57, 323, 19, 19), ( 76, 323, 19, 19), ( 95, 323, 19, 19), (114, 323, 19, 19)
   (133, 323, 19, 19), (152, 323, 19, 19), (171, 323, 19, 19), (190, 323, 19, 19)
   (209, 323, 19, 19), (228, 323, 19, 19), (247, 323, 19, 19), (266, 323, 19, 19)
   (285, 323, 19, 19), (304, 323, 19, 19), (323, 323, 19, 19), (342, 323, 19, 19)
   (361, 323, 19, 19), (380, 323, 19, 19), (399, 323, 19, 19), (418, 323, 19, 19)
   (437, 323, 19, 19), (456, 323, 19, 19), (475, 323, 19, 19), (494, 323, 19, 19)
   (513, 323, 19, 19), (532, 323, 19, 19), (551, 323, 19, 19), (570, 323, 19, 19)
   (589, 323, 19, 19), (608, 323, 19, 19), (627, 323, 19, 19), (646, 323, 19, 19)
   (665, 323, 19, 19), (684, 323, 19, 19), (703, 323, 19, 19), (722, 323, 19, 19)
   (741, 323, 19, 19), (  0, 342, 19, 19), ( 19, 342, 19, 19), ( 38, 342, 19, 19)
   ( 57, 342, 19, 19), ( 76, 342, 19, 19), ( 95, 342, 19, 19), (114, 342, 19, 19)
   (133, 342, 19, 19), (152, 342, 19, 19), (171, 342, 19, 19), (190, 342, 19, 19)
   (209, 342, 19, 19), (228, 342, 19, 19), (247, 342, 19, 19), (266, 342, 19, 19)
   (285, 342, 19, 19), (304, 342, 19, 19), (323, 342, 19, 19), (342, 342, 19, 19)
   (361, 342, 19, 19), (380, 342, 19, 19), (399, 342, 19, 19), (418, 342, 19, 19)
   (437, 342, 19, 19), (456, 342, 19, 19), (475, 342, 19, 19), (494, 342, 19, 19)
   (513, 342, 19, 19), (532, 342, 19, 19), (551, 342, 19, 19), (570, 342, 19, 19)
   (589, 342, 19, 19), (608, 342, 19, 19), (627, 342, 19, 19), (646, 342, 19, 19)
   (665, 342, 19, 19), (684, 342, 19, 19), (703, 342, 19, 19), (722, 342, 19, 19)
   (741, 342, 19, 19), (  0, 361, 19, 19), ( 19, 361, 19, 19), ( 38, 361, 19, 19)
   ( 57, 361, 19, 19), ( 76, 361, 19, 19), ( 95, 361, 19, 19), (114, 361, 19, 19)
   (133, 361, 19, 19), (152, 361, 19, 19), (171, 361, 19, 19), (190, 361, 19, 19)
   (209, 361, 19, 19), (228, 361, 19, 19), (247, 361, 19, 19), (266, 361, 19, 19)
   (285, 361, 19, 19), (304, 361, 19, 19), (323, 361, 19, 19), (342, 361, 19, 19)
   (361, 361, 19, 19), (380, 361, 19, 19), (399, 361, 19, 19), (418, 361, 19, 19)
   (437, 361, 19, 19), (456, 361, 19, 19), (475, 361, 19, 19), (494, 361, 19, 19)
   (513, 361, 19, 19), (532, 361, 19, 19), (551, 361, 19, 19), (570, 361, 19, 19)
   (589, 361, 19, 19), (608, 361, 19, 19), (627, 361, 19, 19), (646, 361, 19, 19)
   (665, 361, 19, 19), (684, 361, 19, 19), (703, 361, 19, 19), (722, 361, 19, 19)
   (741, 361, 19, 19), (  0, 380, 19, 19), ( 19, 380, 19, 19), ( 38, 380, 19, 19)
   ( 57, 380, 19, 19), ( 76, 380, 19, 19), ( 95, 380, 19, 19), (114, 380, 19, 19)
   (133, 380, 19, 19), (152, 380, 19, 19), (171, 380, 19, 19), (190, 380, 19, 19)
   (209, 380, 19, 19), (228, 380, 19, 19), (247, 380, 19, 19), (266, 380, 19, 19)
   (285, 380, 19, 19), (304, 380, 19, 19), (323, 380, 19, 19), (342, 380, 19, 19)
   (361, 380, 19, 19), (380, 380, 19, 19), (399, 380, 19, 19), (418, 380, 19, 19)
   (437, 380, 19, 19), (456, 380, 19, 19), (475, 380, 19, 19), (494, 380, 19, 19)
   (513, 380, 19, 19), (532, 380, 19, 19), (551, 380, 19, 19), (570, 380, 19, 19)
   (589, 380, 19, 19), (608, 380, 19, 19), (627, 380, 19, 19), (646, 380, 19, 19)
   (665, 380, 19, 19), (684, 380, 19, 19), (703, 380, 19, 19), (722, 380, 19, 19)
   (741, 380, 19, 19), (  0, 399, 19, 19), ( 19, 399, 19, 19), ( 38, 399, 19, 19)
   ( 57, 399, 19, 19), ( 76, 399, 19, 19), ( 95, 399, 19, 19), (114, 399, 19, 19)
   (133, 399, 19, 19), (152, 399, 19, 19), (171, 399, 19, 19), (190, 399, 19, 19)
   (209, 399, 19, 19), (228, 399, 19, 19), (247, 399, 19, 19), (266, 399, 19, 19)
   (285, 399, 19, 19), (304, 399, 19, 19), (323, 399, 19, 19), (342, 399, 19, 19)
   (361, 399, 19, 19), (380, 399, 19, 19), (399, 399, 19, 19), (418, 399, 19, 19)
   (437, 399, 19, 19), (456, 399, 19, 19), (475, 399, 19, 19), (494, 399, 19, 19)
   (513, 399, 19, 19), (532, 399, 19, 19), (551, 399, 19, 19), (570, 399, 19, 19)
   (589, 399, 19, 19), (608, 399, 19, 19), (627, 399, 19, 19), (646, 399, 19, 19)
   (665, 399, 19, 19), (684, 399, 19, 19), (703, 399, 19, 19), (722, 399, 19, 19)
   (741, 399, 19, 19), (  0, 418, 19, 19), ( 19, 418, 19, 19), ( 38, 418, 19, 19)
   ( 57, 418, 19, 19), ( 76, 418, 19, 19), ( 95, 418, 19, 19), (114, 418, 19, 19)
   (133, 418, 19, 19), (152, 418, 19, 19), (171, 418, 19, 19), (190, 418, 19, 19)
   (209, 418, 19, 19), (228, 418, 19, 19), (247, 418, 19, 19), (266, 418, 19, 19)
   (285, 418, 19, 19), (304, 418, 19, 19), (323, 418, 19, 19), (342, 418, 19, 19)
   (361, 418, 19, 19), (380, 418, 19, 19), (399, 418, 19, 19), (418, 418, 19, 19)
   (437, 418, 19, 19), (456, 418, 19, 19), (475, 418, 19, 19), (494, 418, 19, 19)
   (513, 418, 19, 19), (532, 418, 19, 19), (551, 418, 19, 19), (570, 418, 19, 19)
   (589, 418, 19, 19), (608, 418, 19, 19), (627, 418, 19, 19), (646, 418, 19, 19)
   (665, 418, 19, 19), (684, 418, 19, 19), (703, 418, 19, 19), (722, 418, 19, 19)
   (741, 418, 19, 19), (  0, 437, 19, 19), ( 19, 437, 19, 19), ( 38, 437, 19, 19)
   ( 57, 437, 19, 19), ( 76, 437, 19, 19), ( 95, 437, 19, 19), (114, 437, 19, 19)
   (133, 437, 19, 19), (152, 437, 19, 19), (171, 437, 19, 19), (190, 437, 19, 19)
   (209, 437, 19, 19), (228, 437, 19, 19), (247, 437, 19, 19), (266, 437, 19, 19)
   (285, 437, 19, 19), (304, 437, 19, 19), (323, 437, 19, 19), (342, 437, 19, 19)
   (361, 437, 19, 19), (380, 437, 19, 19), (399, 437, 19, 19), (418, 437, 19, 19)
   (437, 437, 19, 19), (456, 437, 19, 19), (475, 437, 19, 19), (494, 437, 19, 19)
   (513, 437, 19, 19), (532, 437, 19, 19), (551, 437, 19, 19), (570, 437, 19, 19)
   (589, 437, 19, 19), (608, 437, 19, 19), (627, 437, 19, 19), (646, 437, 19, 19)
   (665, 437, 19, 19), (684, 437, 19, 19), (703, 437, 19, 19), (722, 437, 19, 19)
   (741, 437, 19, 19), (  0, 456, 19, 19), ( 19, 456, 19, 19), ( 38, 456, 19, 19)
   ( 57, 456, 19, 19), ( 76, 456, 19, 19), ( 95, 456, 19, 19), (114, 456, 19, 19)
   (133, 456, 19, 19), (152, 456, 19, 19), (171, 456, 19, 19), (190, 456, 19, 19)
   (209, 456, 19, 19), (228, 456, 19, 19), (247, 456, 19, 19), (266, 456, 19, 19)
   (285, 456, 19, 19), (304, 456, 19, 19), (323, 456, 19, 19), (342, 456, 19, 19)
   (361, 456, 19, 19), (380, 456, 19, 19), (399, 456, 19, 19), (418, 456, 19, 19)
   (437, 456, 19, 19), (456, 456, 19, 19), (475, 456, 19, 19), (494, 456, 19, 19)
   (513, 456, 19, 19), (532, 456, 19, 19), (551, 456, 19, 19), (570, 456, 19, 19)
   (589, 456, 19, 19), (608, 456, 19, 19), (627, 456, 19, 19), (646, 456, 19, 19)
   (665, 456, 19, 19), (684, 456, 19, 19), (703, 456, 19, 19), (722, 456, 19, 19)
   (741, 456, 19, 19), (  0, 475, 19, 19), ( 19, 475, 19, 19), ( 38, 475, 19, 19)
   ( 57, 475, 19, 19), ( 76, 475, 19, 19), ( 95, 475, 19, 19), (114, 475, 19, 19)
   (133, 475, 19, 19), (152, 475, 19, 19), (171, 475, 19, 19), (190, 475, 19, 19)
   (209, 475, 19, 19), (228, 475, 19, 19), (247, 475, 19, 19), (266, 475, 19, 19)
   (285, 475, 19, 19), (304, 475, 19, 19), (323, 475, 19, 19), (342, 475, 19, 19)
   (361, 475, 19, 19), (380, 475, 19, 19), (399, 475, 19, 19), (418, 475, 19, 19)
   (437, 475, 19, 19), (456, 475, 19, 19), (475, 475, 19, 19), (494, 475, 19, 19)
   (513, 475, 19, 19), (532, 475, 19, 19), (551, 475, 19, 19), (570, 475, 19, 19)
   (589, 475, 19, 19), (608, 475, 19, 19), (627, 475, 19, 19), (646, 475, 19, 19)
   (665, 475, 19, 19), (684, 475, 19, 19), (703, 475, 19, 19), (722, 475, 19, 19)
   (741, 475, 19, 19), (  0, 494, 19, 19), ( 19, 494, 19, 19), ( 38, 494, 19, 19)
   ( 57, 494, 19, 19), ( 76, 494, 19, 19), ( 95, 494, 19, 19), (114, 494, 19, 19)
   (133, 494, 19, 19), (152, 494, 19, 19), (171, 494, 19, 19), (190, 494, 19, 19)
   (209, 494, 19, 19), (228, 494, 19, 19), (247, 494, 19, 19), (266, 494, 19, 19)
   (285, 494, 19, 19), (304, 494, 19, 19), (323, 494, 19, 19), (342, 494, 19, 19)
   (361, 494, 19, 19), (380, 494, 19, 19), (399, 494, 19, 19), (418, 494, 19, 19)
   (437, 494, 19, 19), (456, 494, 19, 19), (475, 494, 19, 19), (494, 494, 19, 19)
   (513, 494, 19, 19), (532, 494, 19, 19), (551, 494, 19, 19), (570, 494, 19, 19)
   (589, 494, 19, 19), (608, 494, 19, 19), (627, 494, 19, 19), (646, 494, 19, 19)
   (665, 494, 19, 19), (684, 494, 19, 19), (703, 494, 19, 19), (722, 494, 19, 19)
   (741, 494, 19, 19), (  0, 513, 19, 19), ( 19, 513, 19, 19), ( 38, 513, 19, 19)
   ( 57, 513, 19, 19), ( 76, 513, 19, 19), ( 95, 513, 19, 19), (114, 513, 19, 19)
   (133, 513, 19, 19), (152, 513, 19, 19), (171, 513, 19, 19), (190, 513, 19, 19)
   (209, 513, 19, 19), (228, 513, 19, 19), (247, 513, 19, 19), (266, 513, 19, 19)
   (285, 513, 19, 19), (304, 513, 19, 19), (323, 513, 19, 19), (342, 513, 19, 19)
   (361, 513, 19, 19), (380, 513, 19, 19), (399, 513, 19, 19), (418, 513, 19, 19)
   (437, 513, 19, 19), (456, 513, 19, 19), (475, 513, 19, 19), (494, 513, 19, 19)
   (513, 513, 19, 19), (532, 513, 19, 19), (551, 513, 19, 19), (570, 513, 19, 19)
   (589, 513, 19, 19), (608, 513, 19, 19), (627, 513, 19, 19), (646, 513, 19, 19)
   (665, 513, 19, 19), (684, 513, 19, 19), (703, 513, 19, 19), (722, 513, 19, 19)
   (741, 513, 19, 19), (  0, 532, 19, 19), ( 19, 532, 19, 19), ( 38, 532, 19, 19)
   ( 57, 532, 19, 19), ( 76, 532, 19, 19), ( 95, 532, 19, 19), (114, 532, 19, 19)
   (133, 532, 19, 19), (152, 532, 19, 19), (171, 532, 19, 19), (190, 532, 19, 19)
   (209, 532, 19, 19), (228, 532, 19, 19), (247, 532, 19, 19), (266, 532, 19, 19)
   (285, 532, 19, 19), (304, 532, 19, 19), (323, 532, 19, 19), (342, 532, 19, 19)
   (361, 532, 19, 19), (380, 532, 19, 19), (399, 532, 19, 19), (418, 532, 19, 19)
   (437, 532, 19, 19), (456, 532, 19, 19), (475, 532, 19, 19), (494, 532, 19, 19)
   (513, 532, 19, 19), (532, 532, 19, 19), (551, 532, 19, 19), (570, 532, 19, 19)
   (589, 532, 19, 19), (608, 532, 19, 19), (627, 532, 19, 19), (646, 532, 19, 19)
   (665, 532, 19, 19), (684, 532, 19, 19), (703, 532, 19, 19), (722, 532, 19, 19)
   (741, 532, 19, 19), (  0, 551, 19, 19), ( 19, 551, 19, 19), ( 38, 551, 19, 19)
   ( 57, 551, 19, 19), ( 76, 551, 19, 19), ( 95, 551, 19, 19), (114, 551, 19, 19)
   (133, 551, 19, 19), (152, 551, 19, 19), (171, 551, 19, 19), (190, 551, 19, 19)
   (209, 551, 19, 19), (228, 551, 19, 19), (247, 551, 19, 19), (266, 551, 19, 19)
   (285, 551, 19, 19), (304, 551, 19, 19), (323, 551, 19, 19), (342, 551, 19, 19)
   (361, 551, 19, 19), (380, 551, 19, 19), (399, 551, 19, 19), (418, 551, 19, 19)
   (437, 551, 19, 19), (456, 551, 19, 19), (475, 551, 19, 19), (494, 551, 19, 19)
   (513, 551, 19, 19), (532, 551, 19, 19), (551, 551, 19, 19), (570, 551, 19, 19)
   (589, 551, 19, 19), (608, 551, 19, 19), (627, 551, 19, 19), (646, 551, 19, 19)
   (665, 551, 19, 19), (684, 551, 19, 19), (703, 551, 19, 19), (722, 551, 19, 19)
   (741, 551, 19, 19), (  0, 570, 19, 19), ( 19, 570, 19, 19), ( 38, 570, 19, 19)
   ( 57, 570, 19, 19), ( 76, 570, 19, 19), ( 95, 570, 19, 19), (114, 570, 19, 19)
   (133, 570, 19, 19), (152, 570, 19, 19), (171, 570, 19, 19), (190, 570, 19, 19)
   (209, 570, 19, 19), (228, 570, 19, 19), (247, 570, 19, 19), (266, 570, 19, 19)
   (285, 570, 19, 19), (304, 570, 19, 19), (323, 570, 19, 19), (342, 570, 19, 19)
   (361, 570, 19, 19), (380, 570, 19, 19), (399, 570, 19, 19), (418, 570, 19, 19)
   (437, 570, 19, 19), (456, 570, 19, 19), (475, 570, 19, 19), (494, 570, 19, 19)
   (513, 570, 19, 19), (532, 570, 19, 19), (551, 570, 19, 19), (570, 570, 19, 19)
   (589, 570, 19, 19), (608, 570, 19, 19), (627, 570, 19, 19), (646, 570, 19, 19)
   (665, 570, 19, 19), (684, 570, 19, 19), (703, 570, 19, 19), (722, 570, 19, 19)
   (741, 570, 19, 19), (  0, 589, 19, 19), ( 19, 589, 19, 19), ( 38, 589, 19, 19)
   ( 57, 589, 19, 19), ( 76, 589, 19, 19), ( 95, 589, 19, 19), (114, 589, 19, 19)
   (133, 589, 19, 19), (152, 589, 19, 19), (171, 589, 19, 19), (190, 589, 19, 19)
   (209, 589, 19, 19), (228, 589, 19, 19), (247, 589, 19, 19), (266, 589, 19, 19)
   (285, 589, 19, 19), (304, 589, 19, 19), (323, 589, 19, 19), (342, 589, 19, 19)
   (361, 589, 19, 19), (380, 589, 19, 19), (399, 589, 19, 19), (418, 589, 19, 19)
   (437, 589, 19, 19), (456, 589, 19, 19), (475, 589, 19, 19), (494, 589, 19, 19)
   (513, 589, 19, 19), (532, 589, 19, 19), (551, 589, 19, 19), (570, 589, 19, 19)
   (589, 589, 19, 19), (608, 589, 19, 19), (627, 589, 19, 19), (646, 589, 19, 19)
   (665, 589, 19, 19), (684, 589, 19, 19), (703, 589, 19, 19), (722, 589, 19, 19)
   (741, 589, 19, 19), (  0, 608, 19, 19), ( 19, 608, 19, 19), ( 38, 608, 19, 19)
   ( 57, 608, 19, 19), ( 76, 608, 19, 19), ( 95, 608, 19, 19), (114, 608, 19, 19)
   (133, 608, 19, 19), (152, 608, 19, 19), (171, 608, 19, 19), (190, 608, 19, 19)
   (209, 608, 19, 19), (228, 608, 19, 19), (247, 608, 19, 19), (266, 608, 19, 19)
   (285, 608, 19, 19), (304, 608, 19, 19), (323, 608, 19, 19), (342, 608, 19, 19)
   (361, 608, 19, 19), (380, 608, 19, 19), (399, 608, 19, 19), (418, 608, 19, 19)
   (437, 608, 19, 19), (456, 608, 19, 19), (475, 608, 19, 19), (494, 608, 19, 19)
   (513, 608, 19, 19), (532, 608, 19, 19), (551, 608, 19, 19), (570, 608, 19, 19)
   (589, 608, 19, 19), (608, 608, 19, 19), (627, 608, 19, 19), (646, 608, 19, 19)
   (665, 608, 19, 19), (684, 608, 19, 19), (703, 608, 19, 19), (722, 608, 19, 19)
   (741, 608, 19, 19), (  0, 627, 19, 19), ( 19, 627, 19, 19), ( 38, 627, 19, 19)
   ( 57, 627, 19, 19), ( 76, 627, 19, 19), ( 95, 627, 19, 19), (114, 627, 19, 19)
   (133, 627, 19, 19), (152, 627, 19, 19), (171, 627, 19, 19), (190, 627, 19, 19)
   (209, 627, 19, 19), (228, 627, 19, 19), (247, 627, 19, 19), (266, 627, 19, 19)
   (285, 627, 19, 19), (304, 627, 19, 19), (323, 627, 19, 19), (342, 627, 19, 19)
   (361, 627, 19, 19), (380, 627, 19, 19), (399, 627, 19, 19), (418, 627, 19, 19)
   (437, 627, 19, 19), (456, 627, 19, 19), (475, 627, 19, 19), (494, 627, 19, 19)
   (513, 627, 19, 19), (532, 627, 19, 19), (551, 627, 19, 19), (570, 627, 19, 19)
   (589, 627, 19, 19), (608, 627, 19, 19), (627, 627, 19, 19), (646, 627, 19, 19)
   (665, 627, 19, 19), (684, 627, 19, 19), (703, 627, 19, 19), (722, 627, 19, 19)
   (741, 627, 19, 19), (  0, 646, 19, 19), ( 19, 646, 19, 19), ( 38, 646, 19, 19)
   ( 57, 646, 19, 19), ( 76, 646, 19, 19), ( 95, 646, 19, 19), (114, 646, 19, 19)
   (133, 646, 19, 19), (152, 646, 19, 19), (171, 646, 19, 19), (190, 646, 19, 19)
   (209, 646, 19, 19), (228, 646, 19, 19), (247, 646, 19, 19), (266, 646, 19, 19)
   (285, 646, 19, 19), (304, 646, 19, 19), (323, 646, 19, 19), (342, 646, 19, 19)
